uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
convomf,"ð jujur, kalian pernah naksir mtual kalian ga??",[],in,,41,329,25911,2
convomf,"kenapa,,,tomat,,,se enak itu,,,i love tomato,,, tomato deserve better,,, i love tomato,, falling love with tomato,,,,i love it ð",[],en,,47,34,5916,31
convomf,ð kalian yang biasa wfc atau ngerjain tugas sendirian di coffee shop gtu bisa berapa lama?,[],in,,1,12,3026,0
convomf,"ð­ Gimana ngatasin tremor di keramaian. Aku antri nulis data aja tanganku gemeteran sampai orang"" pada ngeliatin. Nama dipanggil dan jalan ke depan aja panas dingin ð­
Masalahku selalu begini tiap di tempat umum",[],in,,10,10,3021,0
convomf,mending nyari pts atau ikut mentoring buat study abroad? ð­,[],in,,1,21,4155,0
convomf,Trekking tipis-tipis pake celana kargo oke gak si? Soalnya aku gakpunya training ð­. Maaf ya nanya di sini ð,[],in,,2,16,3656,0
convomf,"ð guys kalian suka kopi ga, sebutin dong kopi apa aja yang kalian suka?",[],in,,17,191,16521,1
convomf,"ð yen aku wes kangen sliramu, mesem ning ngimpiku sayang",[],in,,3,2,2808,0
convomf,ð game offline yg seru apa yah?,[],in,,42,63,10831,6
convomf,"ð saran username dari nama elin dong guyss, TIA!!",[],in,,4,20,3998,0
convomf,"ð awal kenal cuma chattingan biasa, sering mabar juga tiap malem, makin kesini suka nyariin duluan (manggil nama) + emot' lucu gitu, dia kenapa ya? beberapa hari lalu juga waktu nelp dia blg ada ava couple lucu trs di kirim ke aku, sendernya ciwi yyaw",[],in,,5,4,2694,1
convomf,"ð  hal pertama yg kalian lakuin ketika bangun tidur, adalah?",[],in,,104,664,40855,2
convomf,ð­ minta tolong gong gais. yang bisa excel biar angka ini semua secara otomatis di bagi dengan nominal 1 juta caranya bagaimana ya biar ga manual atau satu2 gitu bisa gak? thanks yað­ðð» ,[],in,,28,7,4888,1
convomf,"Guys, cara ngatur keuangan tapi pemasukannya ga pasti gimana? Sulit buat budgeting, mohon sarannya ð",[],in,,6,11,3158,0
convomf,guys mending beli ciput warna apa ya? yang bisa dipake semua warna jilbab ð,[],in,,52,147,17087,3
convomf,ð dom kalian pagi ini anginnya dingin gak ges ð¥¶ð¥¶ dom sender dingin poullð¥¶ð¥¶,[],in,,15,85,8522,0
convomf,"ð­ ini bisa dituker ga sih? abis beresin barang almh nenek, nemu uang tapi cetakan lamaa ",[],in,,3987,471,118492,14
convomf,"Halo semuanya, boleh ga aku minta tolong untuk like + komen di postingan Buat lomba? Sebelum nya makasiii ð
-titipan-",[],in,,8,30,4697,0
convomf,Kalian hari ini mau ngapain? ð,[],in,,12,212,16972,0
convomf,tanggal tua gini nemu harta karun nyelip ð¤ ð­ ,[],in,,450,61,13135,0
convomf,ð selamat pagi warga hari ini enaknya masak apa ya..,[],in,,4,43,5520,0
convomf,ð why am i always failed? or i born to be failureð ,[],en,,37,12,5769,3
convomf,"ð dari semalem udh planning pagi2 mau masak di dapur kost. trus paginya udh iris bamer baput banyaak. eh gataunya gas nya abisð£ð kesalahanku ga cek regulatornya,yg diinget tuh kemaren masih bisa. untung aja blm beli daging2 anð£",[],in,,8,6,3554,0
convomf,"ð maaf ya pagi2 curhat, aku butuh saran kalianð¥¹ð¥¹ ",[],in,,31,36,9974,0
convomf,"ð guys, saran film yang genrenya fantasy buat di tonton bareng pacar dong??",[],in,,24,47,7903,2
convomf,ð saran drakor action atau yang mirip-mirip a shop for killers dong?????,[],in,,14,9,5184,2
convomf,ð nanya dongg guyss huhu saran :( ,[],in,,12,25,7016,2
convomf,"ð so, how was ur day ?  Lagu yang menurut kalian bagus apa? Boleh spill? 
btw, good night and have a sweet dream!",[],en,,16,77,9504,4
convomf,"ð gais aku cape bgt setiap keluar rumah yg ditanyain pasti kerjaan mulu sm tetangga, awalnya si aku oke aja cuma hampir setiap keluar rumah itu terus yg ditanyain jd agak gmn gitu, iya aku tau aku blm dapet kerja dan orang yg nanya aku anaknya uda kerja semua, cape bgt",[],in,,7,15,4763,0
convomf,ð pelaku love bombing tuh sebenernya sadar gasi kalo lagi love bombing?,[],in,,135,160,29092,12
convomf,ðrate untuk selasa kalian donk guys,[],in,,16,172,20153,0
convomf,ð guys ada yg pernah nyoba serum exfo hanasui yg botol biru ga??? ripyuw dong,[],in,,4,4,3986,0
convomf,ð ada yang berkenan like dan komen atau like aja juga boleh buat dukungan lomba guys. nanti sender kirim link di dm ya (btw open dm dong ð) atau di komen aja kali ya?,[],in,,2,12,4252,1
convomf,ð kamu orangnya drama banget nggak?,[],in,,48,282,38898,0
convomf,"ð­ umur: 20
Disupport penuh sama mamah buat co bahan2 bikin slime smp ditf sopey ð­ bahkan waktu kmrn bilang, ""mamaa pengen bikin slime"" asal doang, 2 hari kemudian ada paket clear glue 500ml ð­ðð» ",[],in,,7,4,4341,0
convomf,"guys cara biar cepet ngantuk dan gak susah tidur tuh gimana ya?? udah merem dan lepas dari hp tp tetep aja susah tidur, apa harus minum suplemen ya? ð",[],in,,29,43,10486,1
convomf,ð lagi radang enaknya makan apa gais??,[],in,,8,92,10866,1
convomf,"ð  sebutin lagu yang awalnya kalian suka terus jadi gasuka ga! sender first: lagu I Like You So Much, You'll Know It (soalnya pernah edit foto-foto crush SMP pake lagu ini dan sadar kalo itu cringe juga alay)",[],in,,5,11,4651,0
convomf,"ð cw / harshword
ððððð ",[],en,,72,33,10154,0
convomf,"saran drakor atau film dongg gabut banget ,, TIA ð",[],in,,14,50,7220,2
convomf,ð hai.. kamu baikÂ² aja kan?,[],in,,50,322,25335,8
convomf,"kalian yang suka bikin kopi sendiri dirumah makenya kopi merk apa guys? yang engga diboycott yaaaa, thread/link aff ngga dulu tia ð",[],in,,7,59,8353,0
convomf,"ð­ gusy tolong saranin univ swasta yg ada beasiswanya dong jurusan farmasi/gizi, aku dah hopeless bgt ðð",[],in,,3,10,4163,0
convomf,"ð sedih banget sender dapet nilai b-  terus harus merelakan dapet ipk 3,9 karena udh mustahil ð",[],in,,14,41,13202,0
convomf,ð minta sarannya ya guysssð ,[],in,,7,14,5193,0
convomf,ð­ menurut kalian ttp aman ga casing hp yg begini? tapi sender naksir bgtðtpi takut jugaaâ¹ï¸ ,[],in,,3,5,4306,0
convomf,"ð gimana caranya biar ga gampang ovt dan mikir terlalu jauh, panikan, dll, pls cape banget kalo tiap hari ada aja yang dicemasin ga bisa hidup tenang",[],in,,198,76,13568,21
convomf,ð­ kalian.. apkh... capek... juga.. soalnya.. ak sedang.. capek.... semangat ya kakak kakak...,[],in,,437,102,16107,163
convomf,"ð kangen romantic era, flat bangetttt hidup gw hadeuhh",[],in,,211,93,19258,77
convomf,"ð­ Tuhan mempertemukan aku dengan kamu hanya sekedar kenal, ga lebihð",[],in,,74,41,7699,12
convomf,ð mana ada hts an sampe 2 tahunð,[],in,,231,487,65432,13
convomf,ð without context yay or nay?,[],en,,1,111,11972,0
convomf,ð hmloo gusy klen lg ap,[],en,,1,49,5831,0
convomf,ð bingung mending bikin mie gowreng afh mie kuah?,[],in,,10,190,14626,1
convomf,"ð sebelum tidur ada baiknya okane kasegu watasi wasta, sta.. sta.. sta.. ð¤ð¼",[],in,,24,22,6273,8
convomf,ð kalian anaknya kopi banget atau engga? kalo sender ga terlalu suka kopi soalnya tim yang abis ngopi langsung mual,[],in,,173,619,47584,9
convomf,ð kalian tidak nge mie? ,[],in,,779,513,69501,15
convomf,"Mau tanya dong, rencana mau beli set top box merk mi box s. Worth it gak ya? Atau kalian ada rekomendasi yang tampilannya oke kaya merk itu gak ya? ð ",[],in,,4,3,3354,0
convomf,"mau coba nyembuhin trauma dia, eh malah kamu sendiri yg jadi trauma. jangan ya dek ya ð­",[],in,,310,59,78273,54
convomf,guys tolong kasih rekomendasi gitar buat orang yang baru mau belajar gitar pls... aku mau buyyiii ð thankk u! ð­,[],in,,4,8,3618,0
convomf,ð comfort drink kalian pas lagi sakit flu / tenggorokan gitu apa guys?,[],in,,80,456,38509,3
convomf,"ð tolong kasih motivasi kerja buat fresh graduate 06 line kek aku dong kakak, anw aku kerja di perusahaan retail. kata kakak temanku, kerja di retail hebat ya? iya kan? mental aku hebat ðð»ââï¸ ",[],in,,7,3,3270,0
convomf,"ð guys, please drop ya! thank you allð«° ",[],en,,9,19,3609,0
convomf,ð bunga kek gini klo ditanem di tanah bs tumbuh ga? ,[],in,,9,22,5630,0
convomf,"ð apapun masalahnya, makannya tetep ..... (isi sendiri)",[],in,,88,493,51039,2
convomf,"ð GUYS AYO TUNJUKKAN STYLE HIJAB KALIAN YANG CANTIK, SENDER MAU LIHATð§",[],in,,2,3,2712,0
convomf,ð kalian masih aktif di bluesky gak?,[],in,,1,10,2351,0
convomf,ð kalian ada yang make wifi cbnfiber ga yaa?? itu bagus gaa?? apakah sering gangguan?,[],in,,2,0,2308,0
convomf,ð cowok tuh kenapa ya abis confess malah ilang?,[],in,,12,74,11697,2
convomf,"Kenapa rasa mi pas berenang bisa seenak ituu, beda sama mi kalo lg dirumah aja ð ",[],in,,45,14,5023,4
convomf,"Halo, Warga. Sekiranya kalau ada, boleh tolong saran HP 2-3jt yg speaker-nya stereo? Kalo bisa yg (2 simcard + memori).   

thanks in advance. ð",[],in,,2,4,2376,0
convomf,"ð kamari udah bisa jalan gaes, papa dali must be so proud of herð¥¹ð«¶ð» ",[],in,,18178,177,278553,537
convomf,nyari spek laptop buat kuliah fakultas komunikasi bagusnya apa ya? atau ada yang bersedia ditanyain? ð,[],in,,2,1,2102,0
convomf,ð i dare you sebutin nama panggilan dari orang-orang buat kamu!,[],in,,142,453,70250,1
convomf,ð line ba nk aman ga guys buat taruh uang?,[],in,,3,13,3136,0
convomf,ð sandwich gen emg gk bisa survive kah?? Capek bgt jujur ada tips gk biar survive? Tia,[],in,,3,4,3015,1
convomf,ð­ aloo guys ini menfess pertama akuu  ð,[],in,,4,16,2864,0
convomf,ð hi besok aku grooming check buat seleksi beauty advisor. saran outfit dongg harus yg gimanaa ,[],in,,1,0,2042,0
convomf,ð ini lihatnya harus pake mata batin kah? ,[],in,,4,2,2466,0
convomf,"sender maw makan sate, sapa maw ikut??ð",[],tl,,5,72,7442,0
convomf,"guys, boleh minta doanya? kamis besok aku mau sidang skirpsi. semoga aku lancar bisa jawab pertanyaan &amp;amp; lulus sidang skripsi ð­  

thank you, sehat selalu ð¥°ð",[],in,,31,75,5299,0
convomf,ð guys tips &amp;amp; trik berani bawa motor dong.... sebenarnya aku udh bisa cuma masi kaku apalagi klo macet.... kya keberanian nya menciut..... hikss mw bw motor sendiri,[],in,,77,65,13053,2
convomf,"daru 3,4rb following cuma 200 yang mau kirim auto menfess :(",[],in,,9,31,8113,0
convomf,ð kalian belajar excel darimana? sender pengen produktif ð­,[],in,,3104,182,90547,261
convomf,"ð rasanya numb banget, baru tau kalau aku anak diluar nikah haha malu banget. Makin makin makin gede rasa insecure aku terhadap segala hal, termasuk pernikahan. Dunia lucu banget aku cape",[],in,,11,6,3052,0
convomf,"ð Guys kalian yang punya pacar/temen online, saran dongg, kado digital buat mereka kira-kira apa ya? Yang pernah ngasih, spill dong apa yang kalian kasih terus respon mereka gimanaa? Makasih banyakkk",[],in,,8,15,3762,0
convomf,"ð­ gusy misal nih kalian mam tempe gitu prefer cocol sambel or pake/gigit cabe? Aku sambel sih, tapi kalo ada ya. Nek ngga ada sambel ya pake cabe juga mau..
TIA ",[],in,,11,48,7119,0
convomf,"ð aku kan mau buat shortcut di dekstop, tapi gk bisaa, padahal udh ngelakuin semua cara di yutub, ada solusinya gk guys? tysm ",[],in,,4,2,3097,0
convomf,"ð­ friendzone bahaya banget, jangan ya dek ya",[],in,,591,113,118603,106
convomf,YANG SUDAH DIFOLLBACK CEK PINNED YA!,[],in,,11,27,5710,1
convomf,"CONVOMF OPEN FOLLBACK 3  

1. Repost tweet ini 
2. FOLLOW â¦@EMPRESSEIREâ©
3. Reply done Ce  

Good luck! ð£",[],en,,40,221,13013,193
convomf,LASSST CALL AYO 3 MENIT LAGI,[],in,convomf,10,35,4481,4
convomf,AYOO 1 LAGI LAST OPFOLL,[],in,,25,76,8649,19
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 3  

1. Repost tweet ini 
2. FOLLOW â¦@EMPRESSEIREâ©
3. Reply done Ce  

Good luck! ð£",[],en,,0,0,0,193
convomf,"CONVOMF OPEN FOLLBACK 2

1. Repost tweet ini
2, Repost tweet di bawah
3. Reply done Ce

Good luck! ð£ð¥
https://twitter.com/backupkaevi/status/1802020520319385601",[],en,,31,230,14287,202
convomf,4 MENIT LAGI AKU SCROLL YA!,[],in,convomf,5,28,3279,0
convomf,AYOOO GUYS OPFOLL MASIH JALAN YA,[],in,,26,59,6987,3
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 2

1. Repost tweet ini
2, Repost tweet di bawah
3. Reply done Ce

Good luck! ð£ð¥
https://twitter.com/backupkaevi/status/1802020520319385601",[],en,,0,0,0,202
convomf,DISINI JUGA OPFOLL YA!,[],in,,10,12,5171,13
convomf,JANGAN LUPA TESTI YANG UDAH DIFOLLBACK,[],in,,5,44,5383,0
convomf,"CONVOMF OPEN FOLLBACK 1

1. Repost tweet ini
2, Repost tweet di bawah
3. Reply done Ce

Good luck! ð£https://twitter.com/reviewhaul/status/1815627075648422073",[],en,,40,220,18943,202
convomf,Guys yuk 3 menit lagi ya!,[],in,convomf,2,13,2441,0
convomf,"ð jomblo bertanya, siapapun yg punya pasangan boleh menjawab yuu",[],in,,76,161,54535,1
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 1

1. Repost tweet ini
2, Repost tweet di bawah
3. Reply done Ce

Good luck! ð£https://twitter.com/reviewhaul/status/1815627075648422073",[],en,,0,0,0,202
convomf,"ð sender rencananya mau ngasih makan stray cat, kira2 dikasih makan apa aja ya? kalo bisa sebutin merknya juga pls, sender gak punya kucing soalnya. arigathanks ðââï¸ð¥¹",[],in,,4,19,3570,0
convomf,RT @convomf: OPEN FOLLBACK RETWEET!,[],en,,0,0,0,238
convomf,ð guys klo crush sering muncul di mimpi maksudnya apa ya? apa emang jodohð,[],in,,89,264,37472,4
convomf,OPEN FOLLBACK RETWEET!,[],en,,38,89,12335,238
convomf,ð kalian kalau nemu sehelai rambut di makanan bakal ttp lnjut makan atau udahan?,[],in,,67,391,41094,3
convomf,ð­ kalian yang dapat pacar pas magang gimana caranya? atau gak ceritakan hal2 sedikit terkait kisah romance ketika kalian magang dongð­ðð»,[],in,,3,3,3302,0
convomf,"ð guys aku kesepian walaupun disini rame, kalian pernah merasakan seperti ini?",[],in,,49,168,15124,3
convomf,"ð aku mau nanya dong, aku kan punya spaylater ya tapi gak aku pke gitu ini bisa di nonaktifkan gak ya? makasihðð¼",[],in,,5,2,3282,0
convomf,ð makan seblak or mie kuah pake rawit?,[],in,,17,250,22959,0
convomf,ada rekomendasi makan malem yang enak buat harinini?? ð,[],in,,7,88,8989,0
convomf,ð hehihuhoho cara temenan sama orang yang pengen kita jadiin temen gimana ya pengen begete tapi malu fufufu,[],in,,9,24,5772,0
convomf,ð bingung banget nentuin hadiah buat temen ,[],in,,16,43,8530,0
convomf,"ð­ geys akhirnya Jade member LM ngeluarin single nya, member LM yg terakhir ngeluarin single, LM bakalan susah buat kombek dehðtapi jangan lupa stream lagu Jade ya, enak bgt jyujyurð«¶ð»ð¤ð» ",[],in,,8,1,3323,1
convomf,ð GUYS INI BENERAN NGARUH GASIHHH??? kalo beneran sender pengen beli ð­ð­ ,[],in,,219,144,58587,9
convomf,"ð Malam gaes, berikan aku tekomendasi makanan yang ada sayurnya dan malamÂ² gini buka selain nasi campur kalau bisa :)
Thank u guys, jangan lupa makan malam kalian â¡",[],in,,3,26,4054,0
convomf,"ð  disini kalian yang kuliah? mau nanya dong, waktu kalian buat makalah mapel kuliah berapa lama kalian bikin makalahnya? Pastikan beda ya materinya waktu sekolah dengan kuliah, jadi kalian berapa jam atau berapa hari kalian buat makalah?",[],in,,112,237,31068,4
convomf,ada + - nya kalian yang pakai ini? ð­ ,[],in,,121,188,28405,5
convomf,"ð Dari kecil sampe SMA, kalian udh pernah ikut les/bimbel apa aja?",[],in,,530,1558,132898,6
convomf,"ð­ kalo mau nonton, lebih dulu game of thrones atau house of the dragon?",[],in,,6,11,3983,0
convomf,ð apel gwð­ð­ð­ ,[],in,,360,128,26573,7
convomf,"ð maaf mau tanya, kalo jadi jaksa/pengacara gitu termasuk bussines plan apa bukan ya? atau harus bkin usaha kalo bussines plan. makasih",[],in,,7,5,3161,0
convomf,ð sender mau bikin playlist buat jogging rekomen dong lagu yang bagus apað tia!,[],in,,17,20,4712,0
convomf,Haloo guys boleh bantu like tugas video di tiktok gaaa? Tolong bangetð¥¹ðð»soalnya like berpengaruh juga ke nilaiâ¹ï¸ repp yaaa nanti aku dm buat linknya terimakasih ð,[],in,,1,5,2177,0
convomf,"ð saranin tipe hp s4amsung yg kamera 0,5nya bagus under 10jt dong, sekalian liatin hasilnya ya",[],in,,3,2,2477,0
convomf,ð keju yg dipake buat isian udang keju tuh kira2 keju apa yaa? Or yg rasanya mirip kira2 keju apa ya.. aku gasuka keju sampe yg kalo coba keju bs sampe muntah gitu (bhkan saus kejunya ricis juga bikin mual di aku) tp gatau knp makan udang keju aku aman2 aja,[],in,,6,2,2602,0
convomf,"ð guys sikap apa yg harus dilakukan ketika kelas sirkel"" an? ððð",[],in,,74,262,33049,2
convomf,ð halo.. masuk ga ya,[],in,,1,28,3638,0
convomf,Sudahkah kalian mandi sore? ð,[],in,,15,182,16709,0
convomf,ð adulting is realizing that marah marah ga selalu harus ngetik alat kelamin (reducing)ð¤¼ââï¸,[],in,,3639,120,102336,286
convomf,"ð Haii, ada yg mau bantu aku buat like postingan aku buat lomba gak yaaa?? Butuh like dan komen banyak biar dapet favorit, kalo mau rep aja ya nanti aku dm kalian, terimakasiii!ð«¶ð»",[],in,,4,14,3088,0
convomf,ð­ guys ada yang punya link gdrive almarhumah nova siswanto yang isinya kemiripan au dia sama au aru itu ga? Minta dong kalo masih bisa diliat. TIA,[],in,,3,1,2524,0
convomf,"menurut kalian, rambut aku wavy kah? karena aku mau ikutin wavy/curly routine tapi masih agak ragu ragu karena tipe rambut akuð¿ rekomendasiin curly dan gel cream yang bagus juga ya, terima kasih! ð ",[],in,,625,210,68155,10
convomf,ð akun lu banyak difollow orang luar jg ga sih? banyak bgt jir yg nyasar. aman ga ya?,[],in,,2,22,5313,0
convomf,"ð knpa yah aku kalo tidur terlentang sering tiba2 NGOOOOKKKK, trus kebangun gara2 kaget denger suara ngorok sendiri ððð©",[],in,,321,152,23567,11
convomf,ð guys kalau chat kita udah 1 bulan ga dibales itu tandanya apa ya?,[],in,,257,698,74394,17
convomf,ð cara cepat sembuhkan sariawan gimana ya gais,[],in,,22,138,19430,0
convomf,"ð saran obat buat rambut rontok dong guys ð­

Rambut rontok karna stress, stress karna rambut rontok ð¤§",[],in,,19,10,3680,0
convomf,ð mang enak kah hts berbulan-bulan terus jadian? Emang apa yg bakal berubah?,[],in,,2,15,4234,0
convomf,ð  klo mau nabung tipis2 mending pake bca nya langsung atau blu bca yaa? +- nya menurut kalian apaa?,[],in,,1,7,3257,0
convomf,"ð ti ti pan
menurut kalian gimana? ",[],in,,4,9,4541,0
convomf,ð kali aja ada yg udh berkarir di bidang ini tapi ngga ikut bootcamp berbayarð¥º ak mo nanya2 dong ,[],in,,3,0,2766,0
convomf,"ð­ tebak ekspresi wajah, awikwok bett ",[],in,,624,303,63479,15
convomf,ð­ Cara cek wa yang kena sadap gimana ya? Makasih,[],in,,8,3,3559,0
convomf,"ð ak lagi bokekk bgt bgt tp temen kerja ak slalu jajanin ak hampir stiap hari (ga prnah minta) ak jdi gaenak bgt, mau ganti jajanin dia jg tp ak bneran bokek uang sisa buat bensin smpe awal bulan, gmn ya ð­",[],in,,7,16,4100,0
convomf,ð boleh kasih sarannya? sebenernya aku agak yakin keterima profesi tapi gatau deh aku juga bimbang maaf no salty ya ð­ ,[],in,,2,3,3165,0
convomf,"ð­ gen ask gais, tolong jelasin pake bahasa bayi dong bedanya manipulasi, playing victim, sama gaslightingð¥ºð¥º tia!",[],in,,14510,86,542572,735
convomf,ð kasih tau aku dong web/link soal2 utk belajar englishh yg seruu,[],in,,5,7,2861,0
convomf,"ð haloo mau nanya, kalau kalian ngerjain tugas kek tugas bikin makalah di kafe, biasanya berapa lama kalian berada di kafe tersebut? Kalau misalnya tiga atau empat jam berada di kafe boleh atau lebih baik jangan?",[],in,,10,39,7948,1
convomf,ð guyss kalo chat kita uda 12 jam gadibales tandanya apa yaa?,[],in,,110,448,50473,7
convomf,ð baru pertama kali ke Thailand sekalian mau buka jastip. Info internet luar negeri yang bagus apa ya biar update lancar terus? terakhir ke LN pake roaming tagihannya mahal banget ðð»,[],in,,10,10,4679,1
convomf,ð lo kalo kepanasan mukanya langsung merah gak? Sender suka gituð­ padahal udh pake ss,[],in,,9,96,12557,1
convomf,"aduh pusing bgt, obat biar ga pusing si cuddle sm km bgus keknya ð",[],in,,21,16,7487,9
convomf,ð KAGET BGT udh lama chatan intens semi-flirty aku baru tau ternyata dia suami org jirðð¼ð­,[],in,,654,282,64986,6
convomf,"ð mo mnta saran, jdi last Agustus aku mo resign kerja krna lnjut kuliah, tapi aku gmau bebanin ortu jadi rencana gajiku agustus mo buat usaha biar ada penghasilan. mnrut klian jualan apa yg modalnya 1 juta?? aku ada plan jualan ayam gprek tp cukup gak ya satu juta?? :(",[],in,,7,8,4215,0
convomf,ð maaf izin berkeluh kesah disini biar hati lega dikit. aku iri dengan kkn yg normal dimana bisa kerja bareng2 1 kelompok. lah ini kepisah2 dan kebagi2 dg klp lain. lebih ke magang bkn kkn. ,[],in,,5,2,3205,0
convomf,ð kalian tim mukena dilipat atau digantung kalo habis selesai solat?,[],in,,348,1245,83391,4
convomf,"ð titipan
hAI ada yg mau berteman on my newly made instagram acc gak??? akunku dump dan sedikit colle acc, kalian boleh pake akun apa aja PLIS TEMENIN ð ",[],in,,3,10,3525,0
convomf,ð Haloo semuanyaa ini menfess pertama sender ðð«¶ð»,[],in,,4,24,4977,0
convomf,ð­ guysss saran usn buat dump acc dari nama nadd dong,[],in,,8,47,9412,0
convomf,"ð­ mungkin emang aku tipe yang kaku buat berteman kali ya, aku tuh gasuka dipanggil ceu ceu gitu. Tapi bingung gmn ngasih taunya karna yg manggil gini tuh org yg jarang berinteraksi sama aku. Wajar gasi gasuka dipanggil ceu gitu?ð­",[],in,,5,1,3294,0
convomf,"Hai guyss, bantu aku dong buat pilihin mana yg cocok buat ngampus + bisa dipake main juga ð maaciw ð¥° ",[],in,,9,39,7581,0
convomf,"ð Guys aku bingung mau makan apa soalnya lagi males masak siang ini, kalian menu makannya apa guys?? ðµï¸ââï¸",[],in,,2,17,4511,0
convomf,"guys saran dong tokoh inspiratif (klo bisa yang berhijab) yang mudah buat di cosplayy a.k.a baju2/barang yg dipake toko inspiratif tersebut mudah ditemukan,  thank you ð",[],in,,1,5,3436,0
convomf,ð banyak banget stella nya... ,[],in,,2539,769,142653,152
convomf,"ð¤ kalian bisa berenang gak? sender beneran kaget pas udah di dunia kerja, ternyata sebanyak itu yang gak bisa renangâ¦ ð¤¯",[],in,,1685,1049,115646,35
convomf,ð guyss kalo buat main mending yang manaa yaaa? bingung bgtt ,[],in,,226,93,43202,8
convomf,"ð­ gk pernah ada salah, dia pun sering minta tolong ke aku, tp udh dari lama bgt no ku dia blok, bukan cuma wa, Ig ku pun diblokir. dia temen kelas kuliah, entah org kek gini bisa dipanggil teman, aku ngomong pun sering di side eye inð ",[],in,,1,6,4120,0
convomf,"ð kalau kalian di dunia ini cuma punya waktu 5 menit lagi, siapa orang terakhir yang bakal kalian calling dan mau nyampein apa aja?",[],in,,54,267,30437,0
convomf,ð­ siang-siang gini kalian lagi ngapain guys?,[],in,,15,173,19693,0
convomf,"ð menurut kalian, repost snapgram tuh termasuk cara menghargai orang lain ga siiii?",[],in,,669,376,44132,16
convomf,"ð hi, buat yang punya sepatu dari brand ini, boleh saran nggak mana yang nyaman dipakai dan designnya masuk untuk seluruh outfit? untuk cewe ya. thank u in advance! ",[],in,,1940,268,195149,63
convomf,"ð me and my insecurities, ketinggalan dr temen lain yg karirnya top, belom kerja, gapunya pencapaian, gapunya privilege, gapunya tabungan, masih jd beban. plis aku gak layak hidup banget yaað­",[],in,,249,20,11090,22
convomf,ð kalian yg kelahiran 2000 dan setelahnya apakah mulai kena jokes bapack bapack? ð­ ,[],in,,39,13,5511,0
convomf,ð kalian ada yang pake sunscreennya eiem ga? review dongg review pribadi plij jgn buzzer atau aff ð¥²,[],in,,4,7,4453,0
convomf,ð main qrt this or that yuk?,[],en,,35,140,26541,1
convomf,ð guys rekomendasiin soundtrack film yang bagus dongð¥°,[],in,,1,8,4046,0
