uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
Askrlfess,[Askrl] guys kalian klo mau kirim mf tolong hatiÂ² ya Dan pastiin itu bnr apa gk informasi nya ya ......... Jgn sampe yg lain jadi kena imbas nya,[],in,,39,1,31124,1
Askrlfess,[askrl] ijazah kalian di laminating nggak?,[],in,,0,21,29909,0
Askrlfess,[Askrl] Punya pacar pun tetap merasa kesepian. Gimana ya cara untuk mengatasi hal tersebut? Selain nyari kesibukan.,[],in,,12,20,29539,2
Askrlfess,"[askrl] Gais kalian harus cobain, puding labu, nyesel cuma belii 1, manis banget enak, ada gurih nya juga dari layer puding santan di atas nya. Di luar ekspektasi ku, aku kira cuma agar2 biasa",[],in,,1,2,23126,0
Askrlfess,[askrl] guys ini srius admin kita ditangkep...?? ð,[],in,,81,34,41556,6
Askrlfess,"[askrl] gini banget ya idup, THR udh cair tp terpaksa harus dipake buat lunasin cicilan karna kemarin diinfo kontrak abis bulan ini ga di perpanjangðð",[],in,,4,2,22469,1
Askrlfess,[Askrl] sedih bgt lg idiem2an sama suamikk. Tapi pas masakanku dilahap abis lumayan berkurang sedihnya hehe numpah curhat guys:(,[],in,,2,3,20753,0
Askrlfess,"[askrl] tiap jalan sama cowokku pasti dia selalu bilang ""i love you"" mana natapnya dalem banget lagi",[],in,,3,7,19097,0
Askrlfess,[askrl] mending luluran dulu atau workout dulu?,[],in,,0,11,21012,0
Askrlfess,"[askrl] guys sayur bayam tadi sore aman ga ya kalo dibuat sahur besok? sayang nih kalo dibuang, masih banyak soalnya",[],in,,1,11,19645,0
Askrlfess,[askrl] ada yg punya template cupct happy birthday buat pacar yg ga cringe ga,[],in,,3,0,16572,0
Askrlfess,[Askrl] gais kalian suka rasa Taro ga ?,[],in,,4,42,18715,0
Askrlfess,"[askrl] Orang2 masak bubur bayi smpe diblenderâ gtu apa ga sayang yah, misalnya pake salmon mahal2, klo diblender kan udh ilang bentuknya, dan yg dimakan bukan salmon lgð­",[],in,,3,51,21676,0
Askrlfess,[askrl] met buka ol,[],in,,1,0,14167,0
Askrlfess,"[askrl] sebel bgt sumpah tadi aku kan belii takjil, nah itu macet banget, ditambah ada iring-iringan mobil plat merah yg dikawal polisii, nambah macet parah, kayak kita harus berhenti nunggu iringan mereka yg panjang bgt, udah gitu pas di jalan kan aku di antara mobil itu, (cont)",[],in,,4,1,16321,0
Askrlfess,"nah si mobil nya ngeklakson terus, kyk arogan bgt ga si dipikir itu jalan dia apa, pakai pengawalan segala, emang kalau tanpa pengawalan emang kenapa? gak ada yg mau ngapa-ngapain mereka juga",[],in,Askrlfess,2,1,15019,0
Askrlfess,"Ges, kalian bisa ganti foto porifl WA gak ya? kok gue ga bisa, hasilnya malah ngasih opsi seperti nge-forward foto yg akan dipake sebagai foto profil ke orang lain/wa story [askrl]",[],in,,0,0,12792,0
Askrlfess,[askrl] gak lagi lagi ikutan bukber pada ngaret semua jadi males datang kalo gini,[],in,,0,8,13081,0
Askrlfess,[askrl] suka kesel sama temen aku baiknya kelewatan lempeng aja gitu kenapa sih dia gabisa marah atau gimana? ð­,[],in,,2,3,11383,0
Askrlfess,"[askrl] kalian ada yg pernah ga sidang akhir tapi gaada temen kalian yang dateng? sender lagi takut pas sidang akhir gaada temen yang dateng, soalnya pas sempro kemarin yg dateng ke sempro sender sedikit padahal sender sering dateng ke sempro temen2 senderð­ð­",[],in,,1,7,12336,0
Askrlfess,"[askrl] jangan terlalu baik jadi orang, makin kesini orang banyak yang gatau diri",[],in,,8,4,10072,4
Askrlfess,[askrl] haloo minta tolong tag @.lmmoralworld dong,[],en,,2,0,9238,0
Askrlfess,Mau nanya dong makanan di daerah senopati tu mahal2 kah? Tia [askrl],[],in,,0,0,9062,0
Askrlfess,"[askrl] Kalian yang pernah warnain rambut warna Cranberry Red, mixnya pake apa aja? thx",[],in,,1,2,9137,0
Askrlfess,"[Askrl] kalo kucingku awalnya masih suka makan dry food, trus skrg tiba"" jadi gamau itu kenapa ya? ada solusi kah? thx",[],in,,2,4,8548,0
Askrlfess,"[Askrl] DROP SS CHATT PAS KALIAN MANGGIL âMASâ KE SIAPAPUN, JAWABAN MEREKA GIMANA?",[],in,,1,1,9889,0
Askrlfess,"[Askrl] Merasa sedih, kesepian, bosan dan marah ke diri sendiri. Kenapa bisa enggak seberguna ini sih gue? :""""""""""",[],in,,4,4,8188,1
Askrlfess,"[askrl] Penasaran gue, apa ya perasaan cewe kalo tau kado anniv nya disiapin sama simpenan cowonya?",[],in,,1,4,8788,0
Askrlfess,[askrl] orang2 yang punya kulit putih itu kalo panas-panasan apa kulit nya tetep putih ya?,[],in,,4,26,12863,1
Askrlfess,makanan adek ku enak-enak wkwkwkwk gedeg sumpah gua [askrl],[],in,,0,2,8084,0
Askrlfess,Girls only â ï¸ keputihan warna coklat muda gt termasuk flek bukan si apa beda? Sholat sama puasanya sah ga? [Askrl],[],in,,1,2,8224,0
Askrlfess,"[askrl] sbg adik perempuan, kalo kakak cowo mu punya pacar gt kalian kaya cemburu gak sih?ð­",[],in,,2,14,9737,0
Askrlfess,[askrl] kalian kalo beeli baju thrift dicuci sendiri atau laundry?,[],in,,0,2,8166,0
Askrlfess,"Wang weng wang weng, tau2 bsk tgl merah, baru ngeuh :))
[Askrl]",[],in,,0,0,7031,0
Askrlfess,orangâ bisa pada putihâ makan apa ya? [askrl],[],in,,4,21,11672,0
Askrlfess,[askrl] guys tuker duit baru gimana dan dimana ya? Kemarin ke bank harus atas nama perusahaan. Daftar via bi penuh semua antriannya. Apa satu satunya cmn di bi?,[],in,,1,8,7590,0
Askrlfess,"[Askrl] main tebak tebakan yuk, janda janda apa yang Banteng?",[],in,,0,5,8911,0
Askrlfess,[Askrl] Mie goyeng Aceh enak ngga gais? Sender mu bikin ni,[],in,,0,9,7218,0
Askrlfess,"[askrl] kayanya pacarku udah mulai bosen deh sama aku, aku harus gimana ya, btw kita ldr",[],in,,5,3,6660,0
Askrlfess,"[askrl] aku cerita mo ngasih thr kue, sirup, sama sedikit uang buat mama pacarku. tapi hubungan kita tuh backstreet, kira kira bakal curiga ga ya klo aku ngasih kaya gitu?",[],in,,0,0,5694,0
Askrlfess,[Askrl] cara nyari efek ig gimana?,[],in,,0,1,6209,0
Askrlfess,"[Askrl] efek ig yang bagus apa ya?
Kalau dipakai di hp andro biar tampak nyata",[],in,,0,0,5778,0
Askrlfess,"[askrl] guys mau nanya, misal ada tweet yang reply-nya pada mention operator atau bank itu kenapa ya? Isinya banyak gituannya. Makasih pencerahannya ðð»",[],in,,1,2,4948,0
Askrlfess,[askrl] ambeien obatinnya pake apa? Atau minum obat apa?,[],in,,1,3,5751,0
Askrlfess,[askrl] buka puasa enakan pake sate taihan/ayam geprek keju?,[],in,,0,14,5936,0
Askrlfess,"[askrl] kenapa orang orang hoki nya bagus ya, aku udh sejauh ini berusaha sama berdoa hoki aku jelekkkk gaada yg berubah, semesta gasuka kali ya sama akuð­",[],in,,0,2,4688,0
Askrlfess,[askrl] berapa lama kalian ngerjain bab 1 skripsi?,[],in,,4,13,7083,1
Askrlfess,"[Askrl] Pengen banget makan ayak mekdi, tapi gak bisa keturutan karna budget minimalis dan posisinya lagi pengangguran, jadi harus tahan-tahan makanan enak. Doain aku ya guys, supaya bisa dapet kerjaan secepatnyaaa.",[],in,,4,8,4407,1
Askrlfess,"[askrl] jd newmom agak sulit cape sendiri,  jadwal tidur bayi muda berantakan, siang jd malem, malem jd siangð­ klo siang disuruh jgn tidur dulu biar malemnya tidur kan gk mungkin. Klo malem dipaksa tidur, matiin lampu dll tetep juga ga tidurâ karna siang udah tidurð­",[],in,,2,11,5369,0
Askrlfess,[askrl] aku tamatan Ut bulan Kemaren..tapi selama kuliah aku punya pengalaman 4 tahun kerja..apakah aku masuk ke FG ga?,[],in,,0,1,4018,0
Askrlfess,[askrl] guys serius nanya no salty ya. Menurut kalian iphone 11 64gb tuh worth it ga? Aku skrg pake xs 256 tp posisinya aku jg nambah icloud yg 2tb. Rencana butuh upgrade karena emang ini hpnya emang udah perlu diganti. Minta pendapatnya yaah makasih banyak!,[],in,,2,1,4569,0
Askrlfess,"[askrl] Kenapa ya dihidup ini aku sering ketemunya org jawa, ntah twitter, di rl pasti ktmunya jawa lagi jawa lagi, jarang ketemu yg sumatra, sulawesi, tp pas aku ke palembang taun lalu malah ketemunya yg sumatra terusð­ bingung ga sih jd gue.",[],in,,1,5,4281,0
Askrlfess,Obat sakit tenggorokan mau pilek apa yah ð­ [askrl],[],in,,0,1,4290,0
Askrlfess,[askrl] nukerin uang baru ke bank itu Ada minimal nya ga si?,[],in,,0,2,3987,0
Askrlfess,"[askrl] guys, mau tanya aku ga ngerayain lebaran tapi mau kasih hampers lebaran buat sahabatku yg ngerayain. kl ngasihnya dr skrg tuh gpp kah? atau pas nanti aja nunggu lebaran? selesai puasa",[],in,,1,7,4075,0
Askrlfess,"[askrl] menurut kalian kalo adek cewe kelas 1 SMP tapi malesnya kebangetan tuh wajar ngga? kek dia tuh nyuci baju nyuci piring, nyapu ngepel semuanya ngga pernah. di rumah kan ibu ada warung, nah dia disuruh jagain warung juga susahhh bgt, tapi kalo minta apa2 ngotot bgt (cont)",[],in,,1,4,4216,0
Askrlfess,"kudu dibeIiin. udh gitu kalo disuruh sholat juga susah + suka boong gitu. ngakunya udh sholat padahal belom, mukena nya cuma diberantakin biar kesannya kek habis dipake. cara ngatasinnya gimana ya?",[],in,Askrlfess,0,2,3680,0
Askrlfess,[askrl] guys ada yg mau aku follow ig kalian dg ig jualan strawberryku?,[],in,,1,1,3559,0
Askrlfess,"lebih awal krn dia butuh duit (iya, dari awal bayarnya tf ke rek dia pdhl dia penjaga. tp untuk harga aku udah pastiin ke ownernya lgsg sih) ð« ð« ð«",[],in,Askrlfess,169,0,8104,0
Askrlfess,[askrl] guys game di tele yg seru apa aja ya?,[],in,,2,2,4154,0
Askrlfess,[askrl] kalian abis sholat Idul Fitri ke makam ga?,[],in,,6,83,13475,0
Askrlfess,[askrl] knp yaa kalo interview itu ngomongnya ngalor ngidul ga jelasð­ð­,[],in,,0,4,4082,1
Askrlfess,[Askrl] saranin tumbler di ð yg awet tapi ga mahal dong,[],in,,4,2,3858,0
Askrlfess,[askrl] bahr mana bahr,[],in,,0,0,3633,0
Askrlfess,[askrl] gaess info dong beeelii kamera seken dimana yaaa??,[],in,,1,1,3652,0
Askrlfess,[Askrl] pahala datang berlipat janda..ð¶,[],in,,0,0,3907,0
Askrlfess,[Askrl] marhaban ya ramadhan marhaban ya ramadhan,[],in,,0,0,3763,0
Askrlfess,"[askrl] aku udah 9 bulan ga bawa motor sendiri karena sakit, terus pas banget jg sebelum sakit aku kecelakaan motor 2x (beda sakitnya). skrg pas naik motor bahkan pas dibonceng  jgaku jadi deg2an terus. ada ga yg kayak gitu juga?",[],in,,1,3,3601,0
Askrlfess,[Askrl] minta rekomendasi parfum yang wanginya kalem+baunya nempel lama di baju dong.. t_____t,[],in,,2,8,4602,1
Askrlfess,"[Askrl] AYAM, AYAM APA YANG KALO DI MASAK U MASUK PENJARA? AYAM KAMPOES",[],in,,1,5,4282,0
Askrlfess,[Askrl] tahu isi Sumedang tuh segede qpa ya tahunya,[],in,,2,7,4715,0
Askrlfess,"[Askrl] turi turi putih, ditandur ing kebon anggur...ð¶",[],in,,0,0,3540,0
Askrlfess,"memberanikan diri dan ternyata sangattttt nyaman, yu dicoba yu mantemanðª",[],in,Askrlfess,1,0,3257,0
Askrlfess,[askrl] wta wta kalau blueberry ha rga Â±63k 125 gr termasuk ma hal gak ya? atau emg pa sarannya segitu,[],in,,0,1,3218,0
Askrlfess,[askrl] kalian kalo burnout ngerjain tugas ngapain?,[],in,,0,4,3429,0
Askrlfess,"[askrl] info penukaran uang baru area jogja dong, makasih",[],in,,0,0,3533,1
Askrlfess,[askrl] pernah kena love bmbing g?? Trs gimn akhirnya,[],in,,0,5,3820,0
Askrlfess,[askrl] mantjing mania mantap,[],in,,1,0,2880,0
Askrlfess,"[askrl] temenku pacarnya sekingkuh sama sering berantem putus nyambung juga mereka, kenapa si kok masi aja balikan ð­ greget",[],in,,2,12,4217,0
Askrlfess,"[askrl] Aku pengen cepet-cepet lulus, biar bisa glow up pakai uang ku sendiri ð­ aku pengen dipertemukan lagi sama doi ð­ dulu pas ketemu doi posisi ku buluk banget ð¥¹ð­",[],in,,3,0,2863,0
Askrlfess,"aku kan bulan ini ultah, wishlist aku tuh pengen makan bareng sama orang yg susah cari makan. nah mending aku bweli makanannya apa ya? yg porsi banyak terus enak dan semua kalangan pasti suka. help [askrl]",[],in,,1,3,3050,0
Askrlfess,"[askrl] Gais crush ku gais, dia ngelike in foto cewek, padahal dia gak follow cewek itu, janganÂ² crush ku stalking ya ga si? aku jadi tau selera dia itu cewek yg ga pakai kerudung terus rambut nya digerai dijepit belakang",[],in,,1,2,3181,0
Askrlfess,"[askrl] emang iya upgrade hdd ke ssd yang 128gb harrganya 1jutaaan ?? Ini aku nanya ke tukang servicd di bandung.... Kalo ada rekomen kang service tolong drop dong 

Makasih",[],in,,0,5,3016,0
Askrlfess,[askrl] cantik2 ko makannya ngecap sma sendawanya gede bgt gw yg cwe aja jijik,[],in,,1,14,5236,0
Askrlfess,"[askrl] 2023 udh gk jamannya nyalahin baju yg dipke cewe, mau pake baju renang kemall juga suka2 cewe, mau pake bh doang ke pasar juga suka2, kenapa ribet dah orang orang.",[],in,,1,22,5777,0
Askrlfess,[Askrl] sungguh aneh tapi yanto..ð¶,[],in,,0,0,2548,0
Askrlfess,"[askrl] ð //jijik//

kenapa ya keputih4n ku bening cair gitu, kaya p1pis. di siang sama malam hari dia gabau, cuman kalo tiap pagi gitu kan ada bau nya. itu knp ya kira"" normal kah?",[],in,,1,2,3071,0
Askrlfess,[askrl] inget menfess yg klo adek itu bukan adek lg klo udah gede,[],in,,1,0,2564,0
Askrlfess,"[Askrl] ada yg pernah ngewarnain rambut tapi gagal gak? Aku warnain rambut pake g4rnier yg ash blonde X golden brown, tapi kok warnanya cuma muncul dibagian atas kepala aja ya ð¥² (tanpa bleaching)",[],in,,1,2,3243,0
Askrlfess,[askrl] kalo bweli tteokbokki lawson nanti sore tapi dimakannya pas malem masih enak ga ya gais?,[],in,,0,1,2738,0
Askrlfess,[askrl] yg kristen/katolik dah ada partner kah gereja long weekend ini?,[],in,,2,6,3856,0
Askrlfess,"[askrl] aku sementara ini numpang di rumah nenek. Sekarang lagi ada masalah antara nenek, anak2nya, sama menantunya. Masalahnya lumayan belibet tapi ga ada hubungannya sama sekali sama aku. Kalo aku sering pergi berkegiatan di luar biar ga dibawa2 ga salah kan? Males bgt (cont)",[],in,,1,3,2621,0
Askrlfess,di rumah tuhhð¬,[],in,Askrlfess,0,0,2392,0
Askrlfess,"gue dengerin nya chuaksss [askrl]
https://twitter.com/NAS1PADANG/status/1643888538935775232/video/1",[],in,,9,4,4258,1
Askrlfess,[askrl] cowok minta kepastian ke sender tapi pas ditanya balik jawabnya juga ga tau itu artinya apa??,[],in,,0,6,3017,0
Askrlfess,[askrl] di kota kalian panas gak skrg?,[],in,,3,33,4859,1
Askrlfess,[askrl] I don't even know how to talk right now~ It's I need your  COCK right now~ I want you to hear me say,[],en,,1,2,2601,0
Askrlfess,[Askrl] belanja di indom4rt bisa bayar pake d4na ga siii? Ada minimal pembayaran gaaa?,[],in,,0,3,2603,0
Askrlfess,[askrl] Menurut kalian ini hal biasa atau ngga kalau cewe sama cowo masak berdua di dapur kontrakan si cewe. Posisinya si cowo punya pacar dan mereka berdua ini memang teman 1 kantor sih jadi dekat bareng gitu,[],in,,3,5,3355,1
Askrlfess,[askrl] mataku belakangan sering gatel dan berasa kayak ada yg ganjel terus itu kenapa yaa? Krna gatel jd sering aku kucek trus berair gitu dan makin gatel. Ada yg tau ga cara nyembuhinya gimana ya?,[],in,,0,2,2669,0
Askrlfess,"[askrl] capekkk bgtt tiap naksir sm cowok selalu gw yg dimanfaatin.. entah tugas entah jd scond choice. Anyingg 
tolongg kirim cowo tulus donggg",[],in,,2,2,2387,0
Askrlfess,"[askrl] smlm lewat di tl gua, kt gua cewenya ga guna anj. Cewe manja bgt, hrsnya dia ga layak dpt pasangan kek si cowonya cuih
https://twitter.com/Askrlfess/status/1643660757761142784?t=9W3dgYuZknXI5IzXNQCYRA&s=19 https://twitter.com/Askrlfess/status/1643660757761142784",[],in,,302,363,175926,10
Askrlfess,"[askrl] Gais kok bisa ya padahal crush ku gak follow tuh cewek, tapi crush ku bisa ngelike beberapa postingan itu cewek. Sumpah apa jangan-jangan crush ku stalking atau emang ga sengaja muncul otomatis di beranda gitu gais?",[],in,,0,0,2304,0
Askrlfess,"[Askrl] serius nanya. Tattoo kan sebenernya art, tapi bagi yg muslim kan ga boleh. Kalau misalkan kalian dideketin sama org yg baik banget dan tipe kalian, tapi dia bertato kalian masih mau ga?",[],in,,0,21,5523,0
Askrlfess,"[askrl] aku tadi baru bagi raport trs nilainya ada yg sempurna, kalo aku ngepost nilai aku di cf sbg penghargaan ke diri sendiri krna bisa dpt nilai segitu, lebay ga? huhu dri td mau ngepost tp takut..",[],in,,0,2,2315,0
Askrlfess,"[askrl] semangat buat kita semua yg sampai saat ini belum nemu support system, xixixixi",[],in,,5,10,2838,1
Askrlfess,"[askrl] gimana caranya biar ga jadi pedendam? ini udah kejadian setahun yang lalu tapi, aku masih mikir gimana caranya bisa bales dendam biar dia ngerasain mungkin lebih buruk tapi aku ga peduli",[],in,,1,0,2153,0
Askrlfess,"[askrl] guys, pepper lunch kalo b3l1 di grab tuh enak gak ya?",[],in,,0,4,2526,0
Askrlfess,"[askrl] Jam segini mual karena asam lambung. Takut makin sakit dan batal puasa :"" Cara ngerasain mualnya gimana ya? Ada saran? Thx",[],in,,0,3,2401,0
Askrlfess,[Askrl] guys rekomen tempat main atau nongkrong di bekasi/cibubur yang bagus dong.. bosen main ke mall teruuss,[],in,,1,0,2187,0
Askrlfess,"[askrl] kalau mau kecilin pori-pori gede di muka yang berminyak, kalian biasa pake apa?",[],in,,0,0,2146,0
Askrlfess,[Askrl] laz4d4 tuh emang gabisa pilih kurir sndri yak?,[],in,,0,1,2161,0
Askrlfess,[askrl] kalian yang pendiem misalkan dikasih pilihan masuk sirkel kalian pilih yng mana...yng sama sama pendiem atau yng hebohan?,[],in,,0,5,2342,0
Askrlfess,"[askrl] siapa yang kalo cowonya bikin kesalahan berkali kali, cewenya maafin. begitu cewenya bikin kesalahan sekali langsung di putusin? wkwkwk 

kesalahannya sm sm ga fatal kok",[],in,,3,4,2503,0
Askrlfess,[askrl] kalo pacaran lama tuh kira-kira udah ngapain aja ya?,[],in,,6,57,9171,0
Askrlfess,"[askrl] rekomendasi lipbalm yg bener bener ngelembapin dong, bibir sender kering banget sering ngelupas apalagi puasa gini. tia",[],in,,2,1,2447,0
Askrlfess,[askrl] sebenernya muka kita yg asli tuh yg di kamera depan apa di kaca?,[],in,,0,3,3142,0
Askrlfess,"[askrl] Thanks yang udah reply, sender udah nyampe tujuan dengan selamat, sama udah berani lewat jalan tol sekarang ð­ðð»ð¥³ https://twitter.com/askrlfess/status/1643808274247188480?s=46&t=OFb4YHqlWxzdxElmiM7Urg  https://twitter.com/Askrlfess/status/1643808274247188480",[],in,,1,0,4189,0
Askrlfess,[askrl] semua kerjaan apakah dapet thr? misal kyk admin onlineshop gt dapet ga? maaf ini tanya beneran,[],in,,0,7,2828,0
Askrlfess,"[askrl] bulan lalu aku putus dari hubungan 4 tahun, dan bisa dibilang hari ini aku beneran bisa ikhlas dan move on, udh gaada lg sesak di dada, tidur pun udh bs nyenyak dan cut semua komunikasi sm gprnh samsek kepoin dia. beneran terharu aku pikir akan lama move onnya. (cont)",[],in,,5,7,2920,0
Askrlfess,dan beneran move on jalur langit ampuh bgt ya ternyatað¥º,[],in,Askrlfess,3,0,2454,0
Askrlfess,"[askrl] mbok ya sing jelas, kalau gabisa ya bilang dari sebelum sebelumnya. Jangan pas udah hari H ngecancel sekarepe dewek Iki piye to âºï¸",[],in,,4,0,2300,0
Askrlfess,puluhan juta. timnya juga masih ketemu sama owner yang kabur h-1 sebelum si owner kabur. keluarganya juga gamau tanggung jawab. siapapun yang bisa bantu tolong dong. banyak korban yang sampe bener bener gapunya uang karna di gondol semuanya sama owner arisan ini.,[],in,Askrlfess,101,0,14412,5
Askrlfess,"[askrl] udah nyiapin outfit, make up look, booking resto (udah bayar dp), tiba tiba enteng banget bilang gajadi âºï¸",[],in,,0,6,2387,0
Askrlfess,[askrl] paling benci sama orang yang suka ngebatalin janji mendadak ð,[],in,,1,14,2953,0
Askrlfess,"[askrl] guys ini aku aja atau kalian juga? Tiap buka foto/vid di twiter loadingnya lama bgttttt, tp kalo buat ig sama tiktod lancar2 ajaa???",[],in,,1,2,2266,0
Askrlfess,[askrl] pgn nyuci baut,[],in,,0,0,2021,0
Askrlfess,[askrl] emg bisa ya klo haid tp sakitnya mlh pas mau selesai? Aku tgl 1 haid tp ga trlalu sakit perutnya eh skrg pas udh dikit mlh perutku sakit bgt gaenak gitu. Biasanya g gini soalnya. Kalian ada yg pernah gini kah?,[],in,,1,1,1948,0
Askrlfess,"[Askrl] kenapa keadilan gapernah dateng ke gua ya, kenapa gua gapernah dapet keadilan, kenapa gua selalu dapat posisi yang gaenak. Apa gua ni emang harus dapet kesialan terus ya, apa emang takdir gua tuh harus sial ya, capek",[],in,,4,2,2111,0
Askrlfess,[askrl] tolong dong seseorang kasih tau cara pesen makanan di margame udin trus menu yg rekom buat yg blm pernah makan disana tuh apa ya? tia,[],in,,0,2,2146,0
Askrlfess,[askrl] kalian biasa ngabuburit motoran yg lumayan jauh atau jalan kaki mampir nyoba takjil2 gitu?,[],in,,1,3,2143,0
Askrlfess,"[askrl] misal ya aku cewe dan punya pacar. tp ad cwo lain yg ngechat aku, dan aku bales tp ya ak baless seadanya krn dia tanya2 ttg kehidupan ku soalnya dia temen skolah ku dlu, abistu ya uda ga chttn lagi. itu termasuk selingkuh ga ya?",[],in,,3,6,3178,0
Askrlfess,"guys ada yang lagi/pernah pakai lebih dari satu bank digital diantara bank jago, neobank, jenius, seabank, dan blu nggak?

kalo ada mohon bantuannya buat isi kuesioner untuk skripsi sender.
yg mau bantu boleh rep yaa nnt aku dm li*knya, yg mau barter jg bolehhâ¨
thankyou!  (cont)",[],in,,1,4,2365,0
Askrlfess,[askrl] titipan,[],in,Askrlfess,0,0,1879,0
Askrlfess,[Askrl] selamat pagi duniaa,[],in,,0,10,2641,2
Askrlfess,"Barangnya baru dateng kemaren, eh hari ini harganya turunð [askrl]",[],in,,1,3,2081,0
Askrlfess,"[askrl] gais minta pendapat dong, misal kalian punya pacar dia emotionally unavailable, suka ilang, jarang ngabarin, tapi dia royal beliin ini itu dan sekalinya ketemu care bgt, kalian pertahanin apa ngga?",[],in,,1,7,2541,0
Askrlfess,[askrl] loh kamu ga puasa ta?,[],in,,1,2,2198,0
Askrlfess,"[askrl] tunangan minimalisir, apa yg hrs ada selain cincin + buah?",[],in,,0,6,2814,0
Askrlfess,"[askrl] gais, kalian khusus nya cewe tp cowo jg gpp jawab, misal dapet undangan nikah temen sekolah, yg udah lama ga ketemu, tapi kalian posisi masi jomblo ð¥² kalian bakal dateng ke nikahan dia sendiri atau ngajak temen atau gimana?? Saran dong makasii",[],in,,0,13,2656,0
Askrlfess,[askrl] gedeg banget sama lingkungan suamiku. PuasaÂ² gini yakali arisan RT kagak diliburin ð,[],in,,2,0,2114,0
Askrlfess,"[askrl] pengiriman cepat gratis orgil, pengiriman cepat gratis orgil",[],in,,3,2,2267,1
Askrlfess,[askrl] bli ayam bekakak tapi bagian pntatnya dipotong bisa ga sih?,[],in,,0,2,2151,0
Askrlfess,"[askrl] kalian kalo di posisi aku gmn? pacar kalian gak ngakuin kalian sbg pacarnya di depan ortunya, pedahal ortuny udh nanya ""ini pacar km?"" dan dia tetep ngaku sbg temen. apalagi kalian pacaran 5 tahun lamanya",[],in,,3,6,3030,0
Askrlfess,[Askrl] apa obat sakit hati terampuh bagi kalian?,[],in,,6,74,17944,1
Askrlfess,Kalo pas puasa terus pengen renang itu batal gak y [askrl],[],in,,0,13,3688,0
Askrlfess,Boleh juwalan disini ga? [Askrl],[],in,,0,1,2060,0
Askrlfess,"[askrl] mau nanya, thrift pasar senen masih ada ga ya? apa udah tutup?",[],in,,0,0,2690,0
Askrlfess,[Askrl] ð UDAH JAM SETENGAH DUA DAN GW BARU SADAR KLO GW HA1Dð­ PADAHAL DARI TADI PERUT GW BUNYIð­,[],in,,1,3,2342,0
Askrlfess,Boleh juwalab disini ga? [Askrl],[],in,,0,2,1996,0
Askrlfess,[Askrl] rekomendasi tempat bukber di malang dong gaiiss,[],in,,0,1,2739,0
Askrlfess,"nangis banget abis ngeliat doi reply story temen cewenya, nyemangatin gitu, sedangkan ku sendiri klo lg kenapa2 gapernah digituin, sedih banget2 ð¥¹ [askrl]",[],in,,0,0,1702,0
Askrlfess,"[askrl] guys, jujur aku cukup sakit hati pas tau temennya pacarku sering bilang kalo pergi gausah ngajak aku (sender) alhasil pacarku selalu boong perginya gajadi padahal tetep jadi tapi tanpa aku, disini aku bukan sakit hati karena gadiajak atau apa ya, cuma emang (cont)",[],in,,0,1,1999,0
Askrlfess,"salahku apa sampe sampe kalo ada aku rasanya kaya anti banget, padahal temen yg lain bawa pacarnya bahkan bawa siapapun oke oke ajað",[],in,Askrlfess,0,0,1683,0
