uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,"ð Guys keluarga ada yang habis operasi, disuruh beli obat cina namanya Pien Tze Huang, ada yang pernah pake juga? ",[],in,,625,74,73589,45
tanyarlfes,"RT @iqqqbalmu: Cobain untuk ngurangin data storage di iPhone biar gak kepenuhan. Berbenah mulai dari photos, system data, sampe apps.

PASâ¦",[],in,,0,0,2,2994
tanyarlfes,"jangan ya dek ya"" kalimat apa lagi ini gusy? sender ketinggalan ðð

ð",[],in,,5271,153,546420,88
tanyarlfes,"guys ayo mutualan ig langsung reply

ð",[],tl,,85,193,48388,4
tanyarlfes,"bagi meme yang cocok dibuat stiker dong, sender mau bikin banyak stiker nihh, thanks!

ð ",[],in,,1382,45,53140,87
tanyarlfes,"gusy mending milih satu kost sama temen satu prodi apa yg masih satu daerah ya? mksdnya ini beda kamar ya cuman sama kostnya aja ð«¶

ð",[],in,,13,42,16022,0
tanyarlfes,ð spill lagu western tpi yg nyanyi orang indo dong gais (selain lagu2 nya niki),[],in,,12,38,14630,0
tanyarlfes,"CW // KPOP â ï¸ just for fun!! ð
jadi gini isi pikiran cowo cowo yg pgn hts an doang??ð¤ ",[],in,,23,1,7915,4
tanyarlfes,ð mau nanya dong kalo tekanan darah segini aman ga? Tadi sender nyoba ditensi pake tensian yg ada dirumah ,[],in,,1184,569,156434,18
tanyarlfes,"Tanyarl minta saran dan masukannya buat gaji kabupaten guys ð¥¹ masih bingung buat belanja bulanan pastinya habis berapa, kayanya harus puasa skincare juga. ",[],in,,34,5,7993,0
tanyarlfes,"ð I DARE U
Spill HP pertama kalian

sender duluan ya, hp mito yg segede korek apið
Pict by ð ",[],in,,284,530,95326,12
tanyarlfes,RT @reviewhaul: DISKON GAJIAN BUY 1 GET 1 BULAN JULI!! ,[],in,,0,0,0,826
tanyarlfes,ð Ada yang tau beli ini dimana? Atau ada yang open jastip ngga? Aku ada perlu oat ini buat omaku. Aku cari kemana-mana nggak dapet. Terima kasih ,[],in,,19,8,12213,2
tanyarlfes,"ð Telah jatuh dan hilang totebag merah tulisan ""fun city"" isinya kotak pensil dan alast tulis, flashdisk, buku catatan, charger hp, dan botol minum warna putih.
Sepanjang jalan zainal abidin pagar alam (rajabasa) - kota sepang - Jalan M. Nur II

Mohon bila (cont)",[],in,,9,2,7816,6
tanyarlfes,"menemukan hubungi ke akun .@bronismahal99â©
Area Bandar Lampung
Terima Kasih",[],in,tanyarlfes,5,1,5961,3
tanyarlfes,"ð Bnyak yg bilang thinkpad itu langganan anak teknik wkwk. Tolong kasi rekomendasi thinkpad yg bisa buat coding sm design gtu dong, budgetnya murce. Thanks orang baik ðð»

Anak teknik jg boleh reply type laptop kalian yg lain ya ðð»",[],in,,23,8,10625,1
tanyarlfes,"ð hallo buat kalian ciwi ciwi yang maen datting apps tinder, tantan dan yg lainnya kalau ketemu akun ini ats nama trisna nugraha nama aslinya aditya trisna nugraha daerah jogja,blora,malang dll reportt aja dia itu penipu nanti kalian yang baru kenalan pasti dia (cont) ",[],in,,693,64,54839,67
tanyarlfes,"blg akan seriusin kmu dia gk akan macem macem tpi ujung""nya nnti ditawar tawarin join bisnis investasi dan jual beli hp iphone semua modusnya sama dan dia sampai sekarang masih terus mencari korban baru tandain ini akunnya.",[],in,tanyarlfes,228,3,32383,4
tanyarlfes,"ð kpop // serius nanya kalian yg boycot idol yg collab sm brand z*on*s, beneran jd unstan kah? krn yg gue liat rame protes pas awal kejadian doang. kayak takutnya nnti beritanya bakal tenggelam gitu aja, dan pd balik stan idolnya kalo udh gak digoreng massa. tia",[],in,,206,92,35576,10
tanyarlfes,Buat lu pada yg tingginya 165+ 170+ 175+ kalau ada yg deketin lu tapi tingginya 140+ / 150+ bakalan lu terima kaga? Tinggi jadi bahan pertimbangan lu buat nerima seseorang jadi pacar/pasangan? ð,[],in,,3056,983,273094,88
tanyarlfes,"OPENFOLLBACK PAGI

caranya

RT TWEET INI DAN RT TWEET DI BAWAH

https://x.com/suryananda100/status/1814912883773612058?s=46",[],in,,47,123,20837,144
tanyarlfes,OPENFOLLBACK YU??,[],en,,46,148,29994,11
tanyarlfes,"ð kalian pernah ga si saking sakit hatinya ampe gua gabisa nangis gabisa marah gabisa apa apa, kaya yaudah biasa aja? aku janjian sama cowo jam 6 pagi mau jalan, dari abis subuh aku udah siap siap dingin dingin mandi makeup an ampe sewa perlengkapan buat pas (cont)",[],in,,811,96,33819,27
tanyarlfes,"disana nanti, ternyata sampe sekarang dia gada kabar hehe",[],in,tanyarlfes,120,2,13154,1
tanyarlfes,"tanyarl
ada yang tau ga ya kalau mau jual beli barang semacam figure collection (figure gundala gitu) itu mending di x atau di fb? soalnya sender blm pernah main fb sebelumnya jd bingungg t__t ",[],in,,21,13,11504,1
tanyarlfes,Menurut kalean klo pasangan buy something tp dia kayak cerita gk punya duit itu setelah beliin jth nya gk ikhlas gk sih? Salfok sama komen ini ð ,[],in,,60,17,19668,4
tanyarlfes,"ð isi sosmedku sekarang, papa dali, wandahara klarif, taehyung mcd",[],in,,93,26,23736,4
tanyarlfes,"ð ini sembuhnya gimana ya, 3 tahun ga ada harga nya ",[],in,,4879,671,315967,76
tanyarlfes,"ð spill headphones kalian dong, spill juga + - nya yaa",[],in,,49,38,36361,2
tanyarlfes,"kalian kalau diajakin tmn kantor liburan tp kalian ga nyaman sama org""nya better tetep ikut atau gk?

ð",[],in,,121,395,54087,5
tanyarlfes,"gimana harinya hari ini??

ð",[],in,,25,120,30173,2
tanyarlfes,"lagi banyak pikiran ya? mikirin apa?

ð",[],in,,220,439,107496,17
tanyarlfes,"lagi sedih kenapa?

ð",[],in,,95,378,63605,5
tanyarlfes,"ð T i t i p a n

Wandahara udah klarifikasi nih guys. Wdyt? ",[],in,,5638,789,1059231,122
tanyarlfes,"KKN ber 9 orang (cewe) dirumah warga yg tinggal sendiri (nenekÂ²) rumahnya cukup luas (tidurnya di ruang tamu) dengan biaya 200rb perbulan (belum include air, listrik, dan makanan) hanya ruang tidur saja. menurut kalian itu mahal atau murah ya?

ð",[],in,,5939,232,412737,82
tanyarlfes,"main qrt random yuk

ð",[],en,,118,229,82168,6
tanyarlfes,"choose one, pilih kopi atau balikan sama mantan?

ð",[],in,,868,2081,222585,38
tanyarlfes,"Guys sender mau nanya kalo lagi haid sebenernya kita tuh boleh gk sih megang al qur'an?

ð",[],in,,163,141,38573,8
tanyarlfes,"biasanya cowok suka bilang ""semangat"" ke cewek apa ga? Kalo disemangatin gitu tandanya apaa??

ð",[],in,,332,227,54372,8
tanyarlfes,"gimana hari senin nya guyss??Kalian hari ini ngapain aja??

ð",[],in,,32,124,27349,1
tanyarlfes,"aku ada utang puasa dri kls 6 sd sampe sekarang (21th) blm kebayar semua huhu. Cara melunasi nya kita ttp ganti puasa + fidyah juga kan ya? Aku cari di gugel masih kurang faham soalnyaaa ðð

ð",[],in,,20406,670,1999754,1105
tanyarlfes,"ð TITIPAN

Guyss, kalo kalian sesuai kriteria mohon dibantu yaa kalo nggak tolong bantu rt, tiaðð» ",[],in,,20,11,9850,9
tanyarlfes,"RT @tanyakanrl: CW // KPOP

ð ayo bantu ingetin ya guys ",[],in,,0,0,1,2888
tanyarlfes,"pliss tanggepan kalian gimana?

ð ",[],in,,579,73,28281,13
tanyarlfes,"yg bikin kamu happy selain uang apa?

 ð",[],in,,555,1108,143513,21
tanyarlfes,"ð TITIPAN 

Curhat dikit nih, tolong ya guys ",[],in,,102,30,37817,5
tanyarlfes,"RT @bestdiary_: Best Purchase tas travel anti badai ð­
Cewek cowo wajib punya ð

Udh 2 tahun punya tas travel ini harga cuma 30 ribuan tapiâ¦",[],in,,0,0,0,191
tanyarlfes,"ð tanya dong aku bukan ip user, tp rencananya kalo udah ada rezeki pgn upgrade ke ip buat sambilan kerja (ngonten). Kalau mau beli online di lzd mending mana ya antara dua store ini? Yg toko ibox ini ori kan ya soalnya aku cek harga ip 13 di website selisihnya (cont) ",[],in,,43,25,20255,2
tanyarlfes,lumayan beda. Thx u!,[],in,tanyarlfes,5,0,5979,0
tanyarlfes,"ð mau nanya dong buat kalian yang ngojol, kalau misalnya dapet customer yang minta tolong buat step-in motor karena mogok/minta temenin pulang krna takut pulang sendirian mau gak? Atau cancel? Sender penasaran hehe, tia ð",[],in,,12,8,10207,1
tanyarlfes,ð ayo kasih tau sender lagu apa lagi yang harus ada di playlist iniii ð ,[],in,,190,47,31212,12
tanyarlfes,"pernah ga nangis kangenin seseorang? kapan terakhir kali ngerasain itu? 

ð",[],in,,350,360,56092,21
tanyarlfes,"Cowo sekarang masih ada yang mau sama cewe kulit sawo matang gak ? Lebih gelap dr kamu?

ð",[],in,,202,67,39042,5
tanyarlfes,"sender masih sakit hati, kmren jalan sm cowo, trnyta dia cm nafsu aja, tp kmren dia ga ngomong apa2 cm td pagi doang dia ngomong klo dia itu nafsuan, trus sudahlah berakhir, sedih bgt gmn ya masalahnya itu first time sender jalan sm cowo ð

ð",[],in,,78,35,17783,2
tanyarlfes,"Tanyarl Aku beli papeda, pas nunggu ga sengaja liat di adonan telurnya kaya ada lalatnya.ð­ soalnya diwarung belakangnya banyak lalat. Mending makan ga?ð­ ",[],in,,321,96,49046,7
tanyarlfes,ð Nomor WA bisnis bisa diubah jadi wa pribadi nggak? Ada yang tau caranya? Tanpa ngeformat chatnya ðð»ââï¸ðð»,[],in,,18,16,17973,0
tanyarlfes,"ð sekarang berasa lega &amp; enteng banget ambil keputusan ini. Biasanya bangun tidur habis bertengkar sedih/sembab, sekarang enteng dan gk kepikiran lagi ",[],in,,1036,61,42954,40
tanyarlfes,ayo kita tmnan yuk guyss!! ð ,[],in,,445,533,88740,70
tanyarlfes,"ð Ruby udah klarif minta maap aja, sebelum dicari Abidzar sering banget reply Asbun ke org org di X, ngatain orang orang di X seenak jidat ð¥², yang 1 Arkan belom menampakkan diri, sepertinya pengen dijemput Abidzar ð¥´ ",[],in,,2896,116,175508,97
tanyarlfes,ð cowo kalo dia on wa tapi gabales chat kita itu kira2 dia ngapain ya? diluar jam kerja yah ini. plis yg positif thinkingð­ð,[],in,,305,206,74158,8
tanyarlfes,"ð rencananya sender mau keretaan PP ke Surabaya, tepatnya turun di Pasar Turi. Selisih waktu turun dan berangkat lagi sekitar 2,5jam.
Dalam 2jam mungkin ada rekomendasi tempat/kuliner dekat stasiun?",[],in,,26,7,19038,1
tanyarlfes,"ð akhirnya nikah tinggal bentar lagi bisa kelar juga nyicil seserahan hampir setaun cari diskonan huhu, maaf kalo ada produk boyc soalnya nyicil dari taun kemarin ð¥¹ð ",[],in,,15969,460,1182007,866
tanyarlfes,ð ah gila gila gubernur masa gitu ? ,[],in,,3421,657,232877,262
tanyarlfes,ð guyss serius nanyaaâ¦ aku gabut dan lg sedih jd pengen ngobrol sm org random. tadi iseng main bot anon di tel3 tp isiny gajelas semua. rekomen apk atau apa gt dong yg org orgnya jelas.,[],in,,209,40,42333,6
tanyarlfes,ð main tap2 poll yuk ,[],in,,1607,634,370431,62
tanyarlfes,"ð guys emg bener ya flight pake maskapai dr l**n group tu harus wrapping koper kalo pake koper fiber?
ntar lg mau flight pake itu soalnyað",[],in,,4,7,10970,0
tanyarlfes,ð semi daily use buat rambut panjang mending yang mana ya guys? thank youuu ,[],in,,19,17,11942,2
tanyarlfes,"ð masih agak shock kalo lagi ngalamin people come and go, mau pepople come and stay ada ga sih? capek dah umur seginið¥²",[],in,,268,88,26369,38
tanyarlfes,"ð ya Allah butuh berapa bulan ya move on? Pdhal sudah block dia. Sender hampir 1 bulan hbis diputus, tapi masih nangisinð­ð­ 
Apa harus delcont seluruh keluarganya ya? Karena story mereka masih sering munculð",[],in,,309,172,45780,8
tanyarlfes,"ð guyss, saranin sender AU tentang lingkungan kerja gtu dong, kayak bos sama sekretaris atau semacamnyaa",[],in,,3,0,9137,3
tanyarlfes,ð guys kalian persiapan bikin ppt dan belajar buat sidang skripsi berapa hari?ð¥¹,[],in,,231,170,51581,20
tanyarlfes,ð pikiran aku semrawut bgt dari kemaren jadinya tuh kaya aku pusing sendiri badan gak enak takut bgt ketempelanð®âð¨,[],in,,5,9,9606,2
tanyarlfes,guys emang gini ya rasanya jd anak kost buat pertama kali? nangis tiap malem kangen ortu padahal pagi-siang gpp ð,[],in,,60,71,25053,8
tanyarlfes,"RT @americanow_: â¼ï¸ JASTIP KOREA ð°ð· â¼ï¸

START 24 Juli - 30 Juli!ð¥³ 

â¨ï¸ Yang mau jajan skincare, tas, sepatu, dan keperluan lainnya bisa reqâ¦",[],in,,0,0,1,208
tanyarlfes,"ð£ OPENFOLLBACK 2

- RT TWEET DI BAWAH
- RT &amp; REP TWEET INI

YUKK ð¥ð¥ð¥ð¥",[],in,,30,125,10577,108
tanyarlfes,"ð£ð£

AYO MERAPAT

ð£ð£",[],in,,42,62,12446,14
tanyarlfes,"ð£ð£

YUK OPFOLL LAGI.

18.46 WIB MULAI

ð£ð£",[],in,,31,34,22757,12
tanyarlfes,"RT @sahicakez: makasii mimin cintaa, loveyou tudebonð½ð½ @tanyarlfes ",[],in,,0,0,0,1
tanyarlfes,RT @_daisyflw_: Terimakasih minn ð«¶ð»ð«¶ð» @tanyarlfes ,[],in,,0,0,1,1
tanyarlfes,"ð£ OPFOLL

- RT TWEET DI BAWAH
- RT &amp; REP TWEET INI

GOOD LUCK.",[],in,,93,227,25932,204
tanyarlfes,"ð£ð£

SIAP SIAP.

18.34 WIB MULAI YA.

ð£ð£",[],in,,41,48,14127,12
tanyarlfes,"ð£ð£

GUYS, OPFOLL YUKKKK ð¥ð¥ð¥",[],en,,43,71,27123,12
tanyarlfes,"ð Gaji 1.3jt kerja 7-2 buat jaga toko (ga begitu rame) sekalian momong lanjut 4-6 (anak datang biasanya hampir jam 5) les anak sd menurut kalian worth it ga? Tempat sender umr 2jt kurang daerah jatim

kerja senin-jumat gaada uang makan dan istiraht itu disediaan kamar gitu",[],in,,17,8,10913,0
tanyarlfes,ð guys saran apk music (selain spo &amp;amp; yt) yg bisa di play di luar apk tanpa harus prem dong! thank youuu,[],in,,13,12,11078,0
tanyarlfes,"ð gusy kalian kalo mam tempe suka yg ditepungin or gapake tepung mas, mbak?
TIA ",[],in,,393,389,65781,27
tanyarlfes,"ð guyss khususnya yang muslim, boleh share nggak amalan kalian dan doa kalian biar dapet kerjaan lancar terus alhamdulillah hidup kalian juga lancar gimanaa?? sender lagi gelisah terus takut gagal",[],in,,18819,481,713139,2282
tanyarlfes,"ð besok senin nih gusy, kasih penyemangat dong ð«",[],in,,9,29,11018,0
tanyarlfes,"ð mendingg yang mana diantara 2 brand ini?? atau ada saran lain mungkin, budget ku 200k 

no aff ya. ",[],in,,28237,1179,2493363,2893
tanyarlfes,ð gais kalian bersihin komedo pake apa??,[],in,,173,46,51645,7
tanyarlfes,ð lumayan ganggu pikiran akhir akhir inið ,[],in,,81,34,16543,0
tanyarlfes,"RT @iyasudadeh_: buat yg lagi nyari travel bag, mungkin ini bisa jadi referensi, ada banyak compartment buat nyimpen barang lainnyað­ðð» httpâ¦",[],in,,0,0,0,944
tanyarlfes,ð girls kalian mau ga nikah sama orang yg udah pernah hs?,[],in,,1324,1027,221952,42
tanyarlfes,"ð sender abis jalan sm cowo, sender yg minta buat temenin kondangan sih... trus udah balik ð literally cm kondangan doang, trs sender chat blom dibales ð dighosting kh eakkkk",[],in,,17,13,12138,0
tanyarlfes,ð ada gak sih diantara kalian yang benerÂ² belum pernah dideketin cowok atau ditaksir cowok?,[],in,,2374,379,118786,80
tanyarlfes,"ð Aku bimbang banget, jadi kan ini loker resmi, ada suruh masukin ktp, terus ada kataÂ² ini, apply jangan. Resmi sih, tp aku rada takutð­ð­ dari aplikasi kal*brr guys ",[],in,,2,1,5874,0
tanyarlfes,ð guys roda tuh berputar kan? kok giliran aku lama bgtð­,[],in,,15131,1050,583298,2296
tanyarlfes,"ð kalo pake henna, sholatnya tetap sah ga? soalnya cari di gugel jwbn nya bedaÂ². no salty yaa. kita sama sama sharing yuk ð«¶ð»",[],in,,17,27,17075,0
tanyarlfes,"ð guyss saranin film barat yg baguss dong, jangan horor yaa apalagi thriller, film yg nyantuy gt ð­. buat belajar bhs inggris",[],in,,24,25,13368,2
tanyarlfes,ð PAP yg ada di depan kalian sekarang dong!!,[],in,,42,115,43914,6
tanyarlfes,"ð TITIPAN 

Tolong bantuannya ya teman-teman ",[],in,,6,11,8009,0
tanyarlfes,"ð pudding gyukaku tp lebih mirip serabið« , mau posting di wasap tp sedih:(( jd posting sini aja. btw ini enak bgt ",[],in,,140,24,13581,3
tanyarlfes,ð ada yg pernah jadi admin marketing yg sistemnya wfh? kalau ada komen yaa.. sender mau tanya2. tia!,[],in,,4,0,6059,0
tanyarlfes,ð sender f25 pengen punya temen ngobrol dehð,[],in,,24,86,34474,2
tanyarlfes,"RT @cerpelaingantuk: - Disekap Oleh Dukun Selama 15 Tahun di Gua, dan 6 Kali Dihamili -

a thread

Umurnya masih 13 tahun saat ia diculik.â¦",[],in,,0,0,0,11315
tanyarlfes,ð kalian download tiktok atau engga? Ada ga si yang ga pernah download tiktok sama sekali? ð,[],in,,212,451,71504,4
tanyarlfes,ð gaisss bantuin film yg laura basuki sm reza rahadian mainin itu judulnya apa plss? yg rezanya toxic nyari di m-tix ga nemu ð,[],in,,6,4,11554,1
tanyarlfes,ð kalo background kuning tulisannya jgn putih please yah ð­,[],in,,62,25,25884,4
tanyarlfes,"Mau cerita, jdi seminggu yg lalu bapak ku abis operasi jdi skrg belum bisa aktivitas kek biasa. Trs tadi pas mau brgkt kerja motorku mogok ð¥², bingung ga ada sodara yg bsa dimintain tolong. Bapk ku jga blum bisa naik motor lagi, ibu sender ga bisa naik motor (cont) ",[],in,,74,7,22523,3
tanyarlfes,"ð. Trs tdi ak pesen ojol, untung masnya mau nge-stepin ke rumahð. Semangatin sender pliss agar ttp smangat ðâð» ð",[],in,tanyarlfes,21,0,8279,1
tanyarlfes,"ð Teman2 mohon bantuannya untuk anabul2 di shelter yg sangat membutuhkan uluran tangan teman2, semoga ada rezeki teman2 untuk membantu mereka ð

Teman2 bisa membeli jualannya juga untuk membantu ya.. 
Threadnya bisa di lihat di komentar ð ",[],in,,108,1,18551,71
tanyarlfes,ð gapernah liat Abidzar semarah ini ð­ ,[],in,,75232,2680,3602484,4442
tanyarlfes,ð Dulu pake HP dan operator apa gaes ? Nostalgia yuuk ,[],in,,39,46,16559,1
tanyarlfes,"ð ada yg sama, normal gak sih? ",[],in,,1489,88,211822,37
tanyarlfes,"ð guys saran drakor romance yg seru dongg, yg walaupun romance tp tetep ada alur / misi yg menantang gitu kaya mr queen, vincenzo, dll",[],in,,35,33,16927,4
tanyarlfes,"tanyarl
ukuran ip 7/8 sama ip se 2020 sama ga sih? sender ada hp ip se 2020 bekas ga kepake, mau beli casing tapi ga nemu nemu yang masih juall ð¥¹",[],in,,8,7,12106,0
tanyarlfes,ð kalau habis workout badan langsung pada sakit aman ga guys? padahal udah lebih dari sekali coba buat workout lagi setelah sekian lama tp badan masih tetep sakit,[],in,,102,79,28608,4
tanyarlfes,ð ada yg pernah pengembalian barang dan dana di shop33 ga? itu pas kita ngirim barangnya perlu bayar apa gitu ga si? trs uangnya dikirim pke sopipay kah? thank you yang udah jawabâ¡,[],in,,5,13,9978,0
tanyarlfes,ð whatâs your biggest fear in a relationship?,[],en,,80,218,56950,5
tanyarlfes,"ð spill lagu yang bakal kalian masukin ke playlist ini ð«µð¼

bebas mau western, indo, korea, jepang, dll ð«¶ ",[],in,,691,104,58370,54
tanyarlfes,ð Gaji 1.3jt kerja 7-2 buat jaga toko (ga begitu rame) sekalian momong lanjut 4-6 les anak sd menurut kalian worth it ga? Tempat sender umr 2jt kurang,[],in,,106,26,23898,1
tanyarlfes,Mau nanya dong ada yang dari jkt gak? Aku mau ngerantau disana kira-kira apa aja yang harus disiapin terus kartu-kartu transport yang penting apa aja yaa pleasee bgt soalnya senin dah disana. Makasih sebelumnya ð,[],in,,6,21,11406,0
tanyarlfes,"ð guyss, kalian yang umur 21+ masih ada yang minum susu? Kalo masih, minum susu apa? Entr4s0l atau anl3n3?",[],in,,3238,1259,312733,112
tanyarlfes,ð di php in itu ga enak,[],in,,40,46,30209,13
tanyarlfes,ð ini kenapa tiba2 sh0pee kirim sms sama email kode ganti password yaa takut bgttð­,[],in,,177,17,36693,6
tanyarlfes,"ð UNTUK KAMUU BACA INI!! 
aku ngga peduli kamu bakal milih siapa, aku ngga nuntut kamu milih aku. tapi plss, aku cuma minta kamu harus bahagia ya",[],in,,104,26,21298,24
tanyarlfes,"tanya dong per juli 2024 ketilang ga bawa sim kalau sidang bayar berapa? aku barusan ketilang ga bawa sim, kalau sidang kena berapa ya? cuma ga bawa sim sih, kalau stnk + helm semua bawa ð",[],in,,2,5,13299,0
tanyarlfes,"ð kalian suka pisang ga gusy? Suka pisang goreng, rebus atau tinggal hap ngemplok? Bjirr gue dikatain temen katanya itu pisang buat pakan burung. Padahal kalo beli di pasar or abang tukang sayur lumayan loh tuh pisang kepok harganya. TIA ",[],in,,672,265,72394,15
tanyarlfes,ð knp semua org yg gue temui udah punya pacar anjirð­ð­ emg lg jaman punya pacar kahð­ð­ð­ð­ð­ knp gue 25 msh single tolomhhkkkkkð­ð­ð­ð­ð­ð­,[],in,,1878,320,90800,108
tanyarlfes,ð dunia kerja tuh kejem bangett kenapa ya :((,[],in,,88,85,40907,12
tanyarlfes,"ð kapan ya ada semangat buat hidup, aku lagi di fase udah gatau mau ngapain lagi... Hidup ya udh gituÂ² ajaa, gapunya motivasi apapun buat ngelakuin apapun.... What should i do? ð",[],in,,44,17,12360,3
tanyarlfes,ð gais tau ga sih knp nasi suka bau gitu? sender klo masak nasi baru brp jam udh agak bau tp tekstur nya ga basi ð­,[],in,,62,77,30589,0
tanyarlfes,"ð bisa bisa nya mantan gue bikin sg aniv setahun sm pacar barunya, pdhl bulan juli tahun kemarin masih hubunganð ð",[],in,,337,30,40728,2
tanyarlfes,"ð gess saranin headphone yang mantulll banget tapi jangan terlalu mahal dong, no aff yaaap",[],in,,3,6,8796,0
tanyarlfes,ð yang ga punya pacar malming nya pada ngapain???,[],in,,542,1304,174929,31
tanyarlfes,"ð gimana kalo pacar kalian chatan sama org yg ga kalian kenal sampe ngabarin pake pap segala, tapi pacar kalian ga ngabarin balik, cuma sekedar bales chatnya aja?",[],in,,55,48,20138,1
tanyarlfes,RT @Ofcippy: @tanyarlfes OMG!!! THANKS MIN ð«¶ð¤ ,[],en,,0,0,0,1
tanyarlfes,"RT @awrorat: TERLIRIK LAGI SHSHSHSHSH, matur tengkyu @tanyarlfes ð§ð»ââï¸ðâ¨ ",[],in,,0,0,0,1
tanyarlfes,RT @propsofca: Makasiiii min @tanyarlfes ,[],in,,0,0,0,1
tanyarlfes,"ð¥ OPENFOLLBACK ð¥

- RT tweet di bawah
- RT &amp; Rep tweet ini

Janji patuhi rules.",[],in,,47,157,16833,132
tanyarlfes,"ð£ð£ð£

OPFOLL YUK

ð¥ð¥ð¥ð¥",[],sv,,37,80,11258,13
tanyarlfes,"SIAP SIAP YA GUYSS

ð¥ð¥ð¥",[],in,tanyarlfes,12,20,6703,2
tanyarlfes,tanyarl Gaiss ada ga si yg ganti karet behel sendiri gara2 ngerasa proses penarikan atau proses perubahan gigi dari dokternya tuh lama bgt. Jadi dokternya gatau kalo karet behelnya diganti sendiri.  Tapi tetep ko kontrol ke dokternya rutin sebulan sekali,[],in,,4,2,6889,0
tanyarlfes,ð mau nanyaa dong guys ,[],in,,22,6,13399,1
tanyarlfes,ð mata minus 1.5 masih ada kemungkinan lolos buat tes masuk polisi ga ya? ð¥¹,[],in,,14,24,18249,0
