uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyakanrl,"ð guys beli iphone sec di pstr itu aman trs awet ga sih hp nya, pengen beli disana tapi masi maju mundur. atau boleh kasi saran online shp toko iphone second yg terpercaya yaa!",[],in,,6,6,6147,0
tanyakanrl,"ð Ada yang pake Laptop ASUS i5? Kalau boleh tau kalian pakai yang tipe apa? Tolong kasih tau kelebihan serta kekurangannya nya ya guys

TIA",[],in,,3,3,5978,0
tanyakanrl,"ð guys sender rencananya mau nulis cerita fiksi, saranin dong apk penulis yang di bayar, sender mau cari cuan sekalian selain wp yaa. Makasii banyak",[],in,,25,14,9656,2
tanyakanrl,ð ngecrushin temen sedivisi kantor yay or nay,[],in,,10,100,18637,0
tanyakanrl,"ð gusy misal nih kalian mam tempe gitu prefer cocol sambel or pake/gigit cabe? Aku sambel sih, tapi kalo ada ya. Nek ngga ada sambel ya pake cabe juga mau.. Ha33x TIA ",[],in,,11,37,9595,0
tanyakanrl,"ð kok bisa ya orang"" hidup tenang tanpa mikirin hutangnya? Gue yang harus bayar hutang kakak gue karna dia udah kabur dari rumah aja, kepikirannya gak kelar"". Ampe modal gue abis, dll. Ini harus ngepet dimana lagi ð­ð¤",[],in,,9,12,5850,0
tanyakanrl,"halo aku maba yg rencananya pakai beasiswa kipk, nah tapi pencairannya ternyata bulan November. Sedangkan Agustus aku dah masuk, kalau semisal aku pinjol dulu sambil nunggu pengumuman+pencairan worth ga ya? ð",[],in,,41,87,26076,2
tanyakanrl,mending nntn before sunrise atau 500 days of summer dulu ? ð,[],en,,4,4,5011,0
tanyakanrl,"ð Sender takut banget setiap nyolokin selalu ngejetrek keluar kaya listrik kecil gitu, ada sarankah guys? Atau ada gasih rekomen colokan yg bagus dan aman? -tia ",[],in,,1797,183,226364,52
tanyakanrl,"ð di tempatku lagi hujan, saranin lagu dong buat nemenin sampe hujan reda",[],in,,8,37,8055,0
tanyakanrl,ð ceritain dongg cerita jodoh jalur langit.......,[],in,,7,4,5961,0
tanyakanrl,"RT @iqqqbalmu: Cobain untuk ngurangin data storage di iPhone biar gak kepenuhan. Berbenah mulai dari photos, system data, sampe apps.

PASâ¦",[],in,,0,0,2,3000
tanyakanrl,ð mari yang mau berteman bisa rep aja ,[],in,,151,293,37942,18
tanyakanrl,"ð AYO MUTUALAN IG RL, drop link yaa!!",[],tl,,61,185,35684,1
tanyakanrl,"ð menurut kalian rugi gak, gak ikut bikin yearbook angkatan? masalahnya harganya terlalu mahal tapi nanti fotoku pasti dikit plis jawab ya ges aku bimbang soalnya ",[],in,,85,150,28832,0
tanyakanrl,ð Guysss kalo status mahasiswa di pddikti kaya gini tu artinya apa ya? Cuti kah? Apa DO? ,[],in,,241,50,45301,2
tanyakanrl,RT @magistiq: TERIMAKASIH ADMIN BAIK HATI SMOGA KM MIMPI INDAH DAN BANTAL KM SELALU DINGIN KANAN KIRIððððð©· @tanyakanrl â¦,[],in,,0,0,1,1
tanyakanrl,"RT @lovelyzsaa: ehh ini bukan mimpi kanð­ð­ð­
ngga espek bakal di follback @tanyakanrl makasih admin  love u â¥ï¸â¥ï¸â¥ï¸ ",[],in,,0,0,2,1
tanyakanrl,"ð kamera digital trend lagi ya, kapan ya kamera Polaroid Originals (bukan instax) juga jadi trend lagi? Sender biar ada temen hunting ehehe ",[],in,,9,1,3644,0
tanyakanrl,"ð teman teman ijin bertanya, kalau mau ke gedung SM. Ent Indonesia(Senayan) kalo dari Pondok Pinang, naik apa ya yang kira kira terjangkau karena aku baru liburan di siniððð»",[],in,,2,3,3513,0
tanyakanrl,"ð¥ OPEN FOLLBACK 2 ð¥

â¢ RT tweet di bawah
â¢ RT tweet ini
â¢ Reply

Janji patuhi rules ð¥°",[],in,,43,176,14203,152
tanyakanrl,"ð£ð£

GUYS OPFOLL SEKALI LAGI

19.08 WIB

ð£ð£",[],in,,35,51,9407,13
tanyakanrl,SIAP SIAP GUYSSSS,[],in,tanyakanrl,12,15,4792,0
tanyakanrl,"Menurut kalian kerja bolak balik dari Kota Wisata Cibubur - AEON Sentul City itu worth it gak sih? ð

Gaji UMR Jawa Barat. Kerjanya visit antar store gitu. 

Mending lanjut apa risen?",[],in,,1,4,4108,0
tanyakanrl,"ð Kalau mau b3l1 IP di Tokped di toko apa ya guys? Kalau beli Offline itu jauh banget, butuh perjalanan 5 jam. Jadi memutuskan ambil Online, sender cuman pakai ijo gak punya akun orens jadi gak bisa di digimap/ ibox ofc",[],in,,5,7,4346,0
tanyakanrl,"ð£ OPENFOLLBACK 

â¢ RT tweet di bawah
â¢ RT tweet ini
â¢ Reply

Good luck!!! ð¥ð¥ð¥ð¥",[],in,,52,164,15604,144
tanyakanrl,"ð£ð£

HAI, OPFOLL YUK!!!

ð£ð£",[],cy,,25,64,8874,2
tanyakanrl,"yukk siap siap yaaa

ð¥ð¥ð¥",[],in,tanyakanrl,13,16,4462,0
tanyakanrl,"ð sender lagi bingung + sedih bgt, ijaz*ah SMA udh 4th blm diambil krn ada tunggakan SPP trs skrg sender perlu ijazahnya untuk keperluan ijazah S1, dulu kuliah dibantu temen mama sender biar masuk dulu gtu skrg bingung gmn krn lunasin spp SMA jg ga sanggup. (cont)",[],in,,7,12,5475,1
tanyakanrl,plis sender harus gmnð­,[],in,tanyakanrl,1,1,3611,0
tanyakanrl,"ð Gua mau curhat sedikit yah disini, walaupun honestly gua gak begitu tahu apa yang gua harapkan dengan melakukan ini ",[],in,,6,6,4315,0
tanyakanrl,"tanyarl cowo tuh suka kalo dikado apa sih?? saran dong kado yg cocok buat cowo, karna pacar sender abis ini ultahð­
makasih buat yg udah mau jawabbb",[],in,,128,112,27316,3
tanyakanrl,"ð kalian ada yang pernah kepikiran pake popok ke konser?? Sender mau coba soalnya sender beser banget, tapi masih ragu... kalo yang udah pernah boleh sharing yaaa",[],in,,194,102,44921,8
tanyakanrl,ð Guys nanya ya mohon jawabannya ,[],in,,8,8,5180,0
tanyakanrl,"ð mau minta saran dong aku aslinya udah punya pilihan sih yg menurutku paling rasional, tapi takut salah langkah makanya mau tau sudut pandang orang lain juga berhubung aku masih awam ",[],in,,4,4,3922,0
tanyakanrl,"orang tua ku kalo dirumah masih kaya biasa,tapi aku benci banget sama orang selingkuh.awalnya aku cuma tau papah ku aja yg kaya gitu,ternyata aku liat sendiri kalo mamah aku juga sama aja kaya gitu sampe sekarang.tolong gimana caranya ngilangin rasa kecewa iniið­ð­ ð ",[],in,,26,24,6892,1
tanyakanrl,"ð Halo, buat yg kmrn udh berusaha bantu aku makasih yaa, Puji Tuhan ak ktmu org baik yg ngerestore dgn freeâ¦ Mamaku senang bgt meskipun nenekku masih gasanggup liat wajahnyað¥¹ Ohiya, nama omku ini Wesly Darmin dan dia sayang adik2nya :) Semoga kasih sayang dia abadi yaa &lt;3 ",[],in,,1279,16,37690,39
tanyakanrl,"dapet penemuan baru di rumah sender, lucu bgtt kirain keyboardnya gabisa dibuka kyk bentuk laptop gituu. ini hape zaman kapan yaa? ð ",[],in,,12,9,3003,0
tanyakanrl,ada yang preð buku biologi jilid 3 campbell?,[],in,,1,0,3103,0
tanyakanrl,"ð TW // pod / cigarettes

girls mending yang mana ya? yang atas lebih murah tapi lebih suka design yang bawah ð¥¹. kalo dari rasa sama aja kan? ",[],in,,5800,2059,915074,148
tanyakanrl,"ð aku diare cair dari kemaren, maag sempet kumat, aslam jg naik dr kemaren semdwa rasa soda pdhl gaminum soda, trus semalem muntah muntah, makan jg masuk cm dikit tadi pagi, skrng lemes bgt berasa jd zombieðð",[],in,,18,43,8604,0
tanyakanrl,ð salah ga sih kalau aku minta no wa ibu cowo aku? (buat kenal lebih deket),[],in,,42,130,28256,0
tanyakanrl,RT @iyasudadeh_: aku nemuin lagi aesthetic rings yg modelnya cantik banget kek ginið£ð ,[],in,,0,0,0,1163
tanyakanrl,"RT @whiskypiee: siapa yang kalo suka sama pakaian/printilan gitu bakal punya lebih dari satu??ðð»ââï¸

beberapa barangku yg repeat order karnâ¦",[],in,,0,0,0,86
tanyakanrl,"RT @lekadoesjr: ð EMANG NGGA SALAH PILIH SEPATU INI ð

Selain dipake buat olahraga ternyata juga bisa diajak jalan-jalan ð¥¹

Seharian dipakeâ¦",[],in,,0,0,0,4
tanyakanrl,"RT @panggilnayyyy: abis beli lemari 700rban yang full rak jadi baju lebih rapih!

desainnya minimalis, gak makan bnyk tempat dan cocok buatâ¦",[],in,,0,0,0,353
tanyakanrl,"RT @bestdiary_: Dikira beli ipad tapi ini cermin rias portable ð­

Ga punya meja rias gpp beli ini aja udah paket komplit cantik banget gabiâ¦",[],in,,0,0,0,77
tanyakanrl,"RT @anzealty: Mau update inner yg udah aku pake setahun ini, surprisingly bahannya masih bagusss dan ga melarr ðð»

Ga expect padahal harganâ¦",[],in,,0,0,0,337
tanyakanrl,RT @reviewhaul: DISKON GAJIAN BUY 1 GET 1 BULAN JULI!! ,[],in,,0,0,0,866
tanyakanrl,ð Help guyss ðð» ,[],en,,17,36,19131,0
tanyakanrl,"gigi bawah sender makin lama makin jarang, mau konsultasi ke dokter orthopedi bisa pakai BPJS ga ya? ð",[],in,,5,12,7304,1
tanyakanrl,Tanyarl saranin usn ig based on ânamiâ dong guys,[],en,,2,27,7991,0
tanyakanrl,"ð (titipan) Mau nabung buat pulkam tahun depan &amp;amp; ada goals di 2thn yg akan datang, enaknya nabung dimana ya biar agak cuan? Seabank, jago bank, bibit, blu, atau bank raya?",[],in,,5,16,5888,0
tanyakanrl,ð guys kalo gabisa search tweet lama diprofile sendiri itu kenapa yaaa?? tweet baru jg deng gabisa.... anw akun sender ga privat,[],in,,2,2,4173,0
tanyakanrl,"RT @iyasudadeh_: buat yg sering pake outfit simple pasti bakalan suka sama model baju yg begini, jadi gampang di mix and match jugað·â¨ httpsâ¦",[],in,,0,0,0,100
tanyakanrl,ð magang di BI cuman sekitar kurang lebih sebulan. gapapa kan taruh di cv dan LinkedIn? kata temenku mending gausa karena bakalan ga bagus karena durasinya ga lebih sebulan magangnya ð¥²ð­,[],in,,85,32,17462,0
tanyakanrl,Tanyarl mending beli yg mana buat kado temen nikah? ^^makasihh ,[],in,,10,76,15316,0
tanyakanrl,ð yang doyan matoa cung mana suaranyaaa ,[],in,,848,222,39742,48
tanyakanrl,guys ada yg tau ga ini mobil apaan ya? kok gede banget gitu ð ,[],in,,4,5,5222,0
tanyakanrl,ð kenapa ya ditinggal doi liburan rasanya sedih bgtð­ sedangkan aku ga dapet cuti dan harus kerjað­ ,[],in,,15,1,3878,0
tanyakanrl,ð GUYS SARAN NAMA IG KELAS DONGGG BUAT KELAS 11.6 RUMPUN IPS PLISSS HELPPP ,[],in,,7,9,6854,0
tanyakanrl,ð bingung g c klean?? aku si bingungg yhaawwðððð» ,[],in,,293,68,30488,12
tanyakanrl,ð yg sandwich generation bingung cri tambahan kemana cungâð½âð½âð½âð½âð½,[],in,,77,60,17073,6
tanyakanrl,"ð Guys ada yang pernah pake minyak kemiri ini gk? Hasilnya gimana dikalian, Bagus gk. Klu beli minyak kemiri di online2 gitu asli gk sih minyak kemiri tanpa campuran bahan2 kimia? Bantu jawab ya guys makasih ",[],in,,3,2,3669,0
tanyakanrl,"ð mau nanya dong, masih ada yang main get rich gak? Masih seru gak sih? ",[],in,,222,339,74582,6
tanyakanrl,ð helpp ya guyss ,[],en,,8,4,3939,0
tanyakanrl,rame banget anak sekolahan jam segini pada baru balik ð ,[],in,,1074,169,63023,14
tanyakanrl,testtt,[],en,,2,14,6151,0
tanyakanrl,ð ada yg pernah buka rekening BCA Xpresi via online? Itu proses video call nya ngapain aja ya kira2? Trs untuk kartu ATMnya sendiri kalo buka rekening via online tuh apa hrs ambil di kantor cabang terdekat/kantor cabang tempat kita daftar ya? Mohon infonya dong (cont),[],in,,5,15,8734,1
tanyakanrl,gaess makasii,[],in,tanyakanrl,2,0,6932,0
tanyakanrl,"sender juga kaya si sender dibawah ini. sender baru akhir-akhir ini mau belajar agama lebih dalam. 

dulu sender puasa ya puasa aja dan shalat kalau disuruh/diajak, karena keluarga puasa senderpun ikut puasa. 
haruskah sender ngulang puasa full sebulan (cont) ",[],in,,45,10,9521,0
tanyakanrl,"ditiap tahun itu guys? soalnya saat ini sender merasa puasa sender dulunya itu ngga ada yg sah dimata Allah ð­

makasi yg uda jawab ð",[],in,tanyakanrl,5,3,6046,0
tanyakanrl,ð guys mau tanya kalo atm bri tuh minimal harus ada sisa berapa biar ga keblokir?,[],in,,4,20,10083,0
tanyakanrl,"ð TK mana yang muridnya disuruh meneliti kelapa sawit? lama-lama upin ipin disuruh bikin skripsi ini mah ð­ (no salty ya, karena ini mengedukasi) ",[],in,,63804,1627,953441,4231
tanyakanrl,"ð cw // makanan

kalian suka tahu/tempe bacem ga? ",[],in,,490,654,79533,25
tanyakanrl,guyss which one buat kulit berjerawat + berminyak yg byk kegiatan outdoor? tanyarl ,[],in,,4,7,5631,0
tanyakanrl,"ð baju/ out fit kaya gimana yang dipake nyaman banget tapi pas ngurusnya (cuci, setrika, lipet, jemur, dll) susah, ribet dan bikin gwechana ð

Me: gamis (pict pin) ",[],in,,3,5,5416,0
tanyakanrl,"Tanyarl guys kalian yg tipe kulitnya sensitive acne prone pake facewash apa? Yg ngga bikin kulit kerasa ketarik dan kering, makasiihh ðð",[],in,,6,41,7882,0
tanyakanrl,"ð Saranin cat tembok yg aesthetic dong, jangan warna putih ya. Terimakasih â¨ï¸",[],in,,860,106,155541,45
tanyakanrl,"ð mau minta saran, liburan ini aku apply magang di sekretariat daerah. besok agustus, udh selesai. ada niatan mau ngasih sesuatu, kira-kira hadiah atau makanan apa ya yg sopan untuk mereka?btw, aku tinggal di kota kecil. tengkyu gais (titipan)",[],in,,6,5,4802,0
tanyakanrl,"kalian ada yg pernah chat wa nya ga muncul ga? terus gada suara notif nya juga tapi cuma di satu chat doang yg lainnya ada semua, cara biar ga gitu lagi gimana ya, aku udah cek pengaturan wa sama pengaturan hp nya masih ajað­ð­ ð",[],in,,3,2,5005,1
tanyakanrl,ð suhu di dom kalian berapa?,[],in,,9,134,18592,0
tanyakanrl,"ð pagi gengss, ayo share song of the day versi kalian sender first: Supalonely - BENEE",[],tl,,0,4,4309,0
tanyakanrl,ð âWanita yang tidak pernah menyakitikuâ. In english apa? Hehee ðð» tia,[],in,,2,8,6547,0
tanyakanrl,"ð Hi guys, tolong bantu report akun tiktok ini ya. Terimakasih. ",[],in,,593,87,52634,33
tanyakanrl,"ð aku yg cari digicam, bole kasih rekomendasi digicam ga? atau mungkin ada yg berniat jual digicam nya tp kl bisa pemakaian pdibadi ya. ",[],in,,101,16,12642,10
tanyakanrl,bantu tegakkan keadilan!  Utk mendiang Nova &amp; kedamaian dunia literasi Indonesia. penulis plagiat dan penerbit redflag malah playing victim. ð ,[],in,,46,8,8571,7
tanyakanrl,"ð Halo twitter masih inget thread Dakjal Love scamming ? gue ingetin lagi kisah memilukan, sampai  hari ini Selasa 23 Juli 2024 belum TUNTAS kenapa ngadu ke twitter ? ya karena gue capek kasus dari tahun 2021-2024 belum TUNTAS gue dianiyaya, gue dikuras abis (cont) ",[],in,,83,11,16677,19
tanyakanrl,"duit gue mental gue ancuur
masa mau gue metong dulu baru Reza Demansa dipenjara?ð¢
please bantuin gue VIRAL in ini supaya si Dakjal ini bertanggung jawab atas perbuatannya yg udah gue tanggung 3 tahun ini gue dikejar DC PINjOL, gue resign dr kerjaan gue (cont)",[],in,tanyakanrl,9,2,6039,0
tanyakanrl,"ditempat baru juga diteror 
Please gue butuh bantun ð­",[],in,tanyakanrl,7,0,5696,0
tanyakanrl,"ð 
â ï¸ð Warning ! mengandung konten dewasa
wanita ini melarang judi online slot gacor dia bilang penipuan, dia gatau vidio nya suka di ambil untuk akun vcs on sosmedð¤­ ",[],in,,1177,176,291974,52
tanyakanrl,"ð titipan
ibu aku jadi korban penipuan bisnis kain/pakian 
mudah mudahan si pelaku cepat ketanggkap aku cuma ada bukti rekaman cctv ",[],in,,35,4,9649,11
tanyakanrl,ð Guys aku mau nanya kalian kalo pacaran HP privasi masing / gak? Kasih penjelasan knp privasi kenapa gak nya dong,[],in,,28,76,20398,2
tanyakanrl,"Sender dari kecil suka banget halu, tiap detik halu dimana mana halu. Sender pernah coba gak halu seminggu, seminggu itu sender merasa stress dan kesepian. Saat sender stress, halu ae sebagai pelarian. Halu + dengerin musik merupakan kebahagiaan sender hehehehe ð ",[],in,,107,15,13170,12
tanyakanrl,"kalo kalian jd aku, malu gak sih jd cewek yang dirumah aja? gak kerja kayak org lain? aktivitasnya ya cuma bantu2 pekerjaan rumah ajað¥º tanyarl",[],in,,481,152,55533,14
tanyakanrl,"ð Sarungan kok M4ling
Subuh-subuh ada m4ling di kostan gw. Buat kalian yg lg ngekost atau ngontrak lebih ati-ati lagi deh. Tutup kunci gerbang ",[],in,,41,17,16969,3
tanyakanrl,"Tanyarl

Ada yg pake casetify wrist strap authentic? Worth every rupiah?",[],en,,5,0,8167,0
tanyakanrl,"ð Telah hilang hati nurani, aksi tuntutan BEM SI yang dibalas dengan represi. Mau minta tolong kalian, buat bantu share campaign yang dilakukan sama BEM SI ini ya... bisa cek di ignya ya. Hari ini mereka melakukan aksi di patung kuda. ",[],in,,115,2,15686,29
tanyakanrl,"ð sender baru aja pake sabun ini, kok perih di wajah ya? Ga cocok kah?ð ",[],in,,318,69,61552,3
tanyakanrl,"ð he is my first ex, pernah pacaran 4th sblm lost contact selama 7th. Akhirnya bulan kemaren chat an lg berkat mama nya. Trs tiba2 dia ngomong gini, bingung harus percaya atau engga gusy ð­ð­ð­
Mau percaya tp ga percaya, iya sih kita putus baik2 krn ga kuat ldr ",[],in,,11,16,10580,0
tanyakanrl,"ð tanyarl sender f usia 32 single belum perna punya hbungan komitmen romantis krn ada trauma, wajar ga skrg tuh lg pngen bgt deket sama lawan jenis yg usianya lebih tua dr sender yg maco tinggi besar tp lembut? Atw itu cuma stockholm syndrome ? ?",[],in,,151,100,38036,4
tanyakanrl,"ð Titipan

Haiii guys tolong dibantu yaa, tiaðð» ",[],in,,8,6,8454,5
tanyakanrl,ð guys review jujur skintific birunya dongð­ masi maju mundur antara mau pindah hooman sm skintigiv biru. soalnya yg copas kalo udh kelamaan suka gak nyatu sama muka mungkin salah aku dr normal to dry skrg udh jd combi to oilyð­ ,[],in,,54,20,18229,3
tanyakanrl,ð kalau t zone nya berminyak bgt tapi pipinya gabegitu berminyak namanya apa? oily atau combi to oily,[],in,,26,21,15505,3
tanyakanrl,"ð guys info dong , transaksi beli tiket so7 lewat orang lain yg aman gimana ya ?, soalnya kemarin war tiket sendiri ga dapat huhu ð­,
apa nanti yg mau jual tiket nya harus ke lokasi nya ya ? soalnya katanya tetap pakai ktp asli yg jual ?. takut ketipu kalau asal tf ð¥²",[],in,,1,3,6851,0
tanyakanrl,ð nemuin bukti cheating ayah sendiri tuh deril patah hati anak perempuannya yað­ mn sender diblngin âkm pinter tapi jgn sok kuminterâ pdhl buktinya udh jelas bgt tp msh ngelak âga seperti yg km pikirâ emng apalagi mksdny? minta penjelasan blgnya ânantiâ knp ga (cont) ,[],in,,15,16,8537,0
tanyakanrl,"langsung aja? mau blg ke mama sender tp takut karena sender gamau ngerusak momen sender yg sbntr lg wisudað¥¹ dibilang âga mengerti fakta kehidupanâ sm org yg ga bersyukur sm kehidupan dikasih istri yg sabar bgt, sakit diurusin, usaha dibantuin dana sama (cont)",[],in,tanyakanrl,2,3,5559,0
tanyakanrl,"bangkitin ps lg titik terendahnya, eh kerjaannya cmn boongin istri, jualin diem diem perhiasan istrinya, sama main belakang, sender hrs apa yaað¥¹",[],in,tanyakanrl,3,1,5297,0
tanyakanrl,WEY CAPEK BANGETTTT UDH YAQIN BGT PADAHAL MAH...........ð­ð­ ð ,[],in,,30734,2097,2306714,1797
tanyakanrl,ð guys pls yg tau tlg bantu jwb mf ini. aku lg nyari sarung sadel sepeda mtb di online tp bingung bgt takutnya ga empuk &amp; ga nyaman buat olahraga. kalian ada saran merek sarung sadel ga? terima kasih ,[],in,,9,6,8083,0
tanyakanrl,"Tanyarl
Sender sudah di usia 30s dan sudah ada yg melamar, tp tempat tinggalnya jauh sekali dr ortu. Sender ingin menolaknya, krn tidk bs jauh dr ortu, apa itu artinya sender tidak siap menikah mentalnya?",[],in,,38,20,12623,0
tanyakanrl,"Gimana cara membersihkan hati agar tidak dongkol ketika lagi sakit denger suara sound2 pada jedag-jedug sampe kaca rumah geterð© belom jg agustus elah, manifesting bgt karnafal tiap orang pake henset aja bisa gasið­ ð",[],in,,2,5,5760,0
tanyakanrl,"Jadi kan kipas angin ku rusak, trus akhirnya kakak ku beliin kipas angin tapi ternyata bentuknya AC, maap norak tapi aku baru tw ada kipas angin bentuk AC ð¤£ ð ",[],in,,18963,686,1613634,492
tanyakanrl,"ð mau nanya dong buat yang dewasa dewasa aja, kalo ngurus makam itu itu biasanya biaya sebulan berapa dah per makamnyað­ð­ð­ yang ngurusin rumput gitu",[],in,,2,11,8300,0
tanyakanrl,ð tolong sarannya guyssssðð»ðð»ðð» ,[],in,,704,202,110507,36
tanyakanrl,"ð guys kalian pernah gak, gak suka sama pacar kakak/adik kalian?? Alesannya kenapaa?? Terus cara biar suka dan nerima mereka gimana?",[],in,,1,9,6302,0
tanyakanrl,"ð hallo kakak2, mau nanya dong. Aku kan ada niat mau magang mandiri, karena kuliah aku hanya beberapa hari dalam seminggu. Mungkin kakak2 di sini lebih banyak pengalaman, kalau misalnya ngajuin magang tapi di hari2 tertentu bisa ngga yaa? Makasih banyak",[],in,,1,2,4711,0
tanyakanrl,ð ada yg pake ipon inter?. Sinyal kalian tbtb ilang gak? Pdhl udh pake smrtfrn. Gimana cara balikinnya ya?ð­ð­,[],in,,1,25,8473,0
tanyakanrl,"ð aku kepikiran kadang, temen deketku, sekitarku dr yg pacaran dr SMP pun after nikah, punya anak aja msh diselingkuhin, suami gue gak ngapa2in, tapi gue benci bgt kalo udah ovt bikin sakit kepala juga, rambut rontok krn pikiran2 sekitar yg liat temen habis (cont) ",[],in,,19,16,7904,0
tanyakanrl,"diselingkuhin, moga suami gue cukup sm 1 perempuan ya cuma gue, gue gak beruntung punya bapak tanggung jawab, masa iya suami gue mau ikutan jahat sih, tega bgt kalo gitu ni dunia ð  MOGA AJA SIH SUAMI GW BNERAN G NGAPA2IN YH ð­ðð»",[],in,tanyakanrl,6,1,3892,0
tanyakanrl,"ð kalaau cantengan yang sampe muncul gumpalan daging tuh bolehh ditetesin lilin ga sii, kata org org kok ampuh yaa??",[],in,,2,23,7389,0
